"sim_id","true_preval","true_crate","true_recov","true_ptran","true_R0","abc_preval","abc_crate","abc_recov","abc_ptran","abc_R0"
1,0.0139,12.6309106312692,0.191913611069237,0.123954106681992,8.15811465979974,0.00657873266431523,24.4503410464153,0.200119196219428,0.0783282899695445,8.77894806594775
2,0.03,11.2838516756892,0.161532031706329,0.0687630074000257,4.80345333417737,0.0281098778986761,7.52445100503781,0.163373472037491,0.0967738090303262,4.84788079147774
3,0.0733,9.41708962665871,0.0771859921282185,0.0525903242233419,6.41629113069589,0.0784980602891951,10.0393054144644,0.0772590655583335,0.0486063878707272,6.17862241204443
4,0.1186,14.3974639102817,0.073692883930448,0.000207137285111382,0.040468650808666,0.117376069451494,6.05481813544726,0.0671288169108009,0.000135290778694427,0.0162044083698556
5,0.0146,11.7264779028483,0.212113067551938,0.128624646903841,7.11089654723999,0.0200124940669169,8.98849959713353,0.205116805293688,0.160811697372353,6.87971803521853
6,0.1615,7.86635790718719,0.088479990221576,0.248972466221421,22.1350219798644,0.0844509172460579,33.3284766135054,0.0904479119407874,0.109242119437573,35.8948935720098
7,0.0282,14.300679510925,0.10898300896644,0.0128285996303174,1.6833604946954,0.0235332980555131,19.7935398804124,0.115907724836555,0.0106906735718418,1.68916430819156
8,0.0396,10.8395100245252,0.184420707103355,0.0226579860454986,1.3317456089033,0.0364429874297069,8.08767171140173,0.192409093523203,0.0290434165540398,1.33017777897154
9,0.029,12.0070285513066,0.0794171857764439,0.0362748843766029,5.4843742969095,0.0419998594702026,6.7005217054017,0.0767178626772293,0.0537628878656098,5.14842799760771
10,0.1413,12.1704736794345,0.224288575535337,0.119494485264862,6.4840774180424,0.122615063253065,14.1278867073369,0.225183001641152,0.102296522440224,7.02682311314621
11,0.1503,10.8352493797429,0.092664318455187,0.0284411952212126,3.32563221763533,0.145814872815816,7.54779284278218,0.0921874377955874,0.0402202122548919,3.41536500413437
12,0.1654,9.31715130340308,0.184566621073081,0.0294209794026977,1.48520742805764,0.173606148326695,10.4297123456321,0.174901205491482,0.0233668093688068,1.37200629675745
13,0.0642,9.59014131454751,0.09122948004812,0.0105074330889597,1.10455269637758,0.067181123634309,11.4548194168548,0.0781388703119918,0.00715364698495361,1.05049100752304
14,0.1165,11.5149418404326,0.0813818274550508,0.0150404153105427,2.12811032846993,0.110552040719434,9.38654028357265,0.0812241991323417,0.018993017327312,2.08874348508571
15,0.1934,9.41301138605922,0.076418047836255,0.096297570789525,11.8617284261689,0.192791016053531,14.9838052353033,0.0763259976119501,0.057270420550288,11.251871965408
16,0.0147,9.4389259070158,0.0743998648562225,0.0254306342315563,3.22632134808245,0.0136974139695751,6.34018396451551,0.074096135952318,0.0416973356668043,3.31636565190255
17,0.1224,5.49388659652323,0.170672060622403,0.106209952827206,3.41886911148104,0.0956840084735637,11.6556589315259,0.173417125100995,0.0550163840896294,3.70276173154409
18,0.1645,11.0628872876987,0.0947640456643066,0.00547636302388901,0.639318282109016,0.161446512819411,26.3926657557893,0.0869435832929868,0.00173564318486862,0.509102582873748
19,0.1736,5.24461796274409,0.0849495394352706,0.0169612524230865,1.0471544604022,0.174739295940984,6.20956420758266,0.0982613922298412,0.0203608826414612,1.20606898667586
20,0.0751,9.92671333020553,0.177338307184172,0.0504128708876276,2.82191775370013,0.0657053718695731,8.3267770349126,0.178768003288096,0.0673170431210143,2.97489997851214
21,0.0489,9.51105916872621,0.117084938571273,0.0467985451746304,3.80154559243562,0.0428805464998998,30.9865116960266,0.117452130855171,0.0148057479444692,3.80154559243562
22,0.0918,10.4437569715083,0.0727163124397997,0.0185039958003827,2.65760499476641,0.104727757569136,44.7142421025863,0.0701550522642277,0.00444848368288557,2.53918048201406
23,0.0297,13.6155682220124,0.0735471062936932,0.0232144564394881,4.29762680433138,0.0318999170646425,8.75000528685436,0.0732221558117446,0.0355603296977604,4.25370196102793
24,0.1037,6.48373532108963,0.0847459701409986,0.195748143083615,14.976277305426,0.038826814377591,49.354439612563,0.0836589247220871,0.0476803893333227,29.3893151506826
25,0.1513,6.16347950184718,0.0834802936504504,0.0158544361579665,1.17055760108055,0.163072315671393,2.13323451627427,0.0502634697701998,0.0156565920903761,0.82854122779283
26,0.0551,13.4286396368407,0.102469551177568,0.00490636108944692,0.64297885802415,0.0539260995123546,40.5787151869831,0.138266652498765,0.00176104195034316,0.735006201209917
27,0.1706,11.3454725104384,0.105241805576162,0.103493552440773,11.1570040802338,0.111703584050166,8.73939263970971,0.104340267715501,0.197419592209501,15.5048586471603
28,0.1125,12.9883154225536,0.110402273848008,0.0287098840498446,3.37758468904081,0.103388504018979,20.6907191730681,0.113996312312975,0.019024509613169,3.4393869988153
29,0.0551,10.1504001114517,0.0865262996634315,0.0411816660433181,4.83102119496424,0.056020534823907,13.6440092200657,0.0867029486959982,0.0319755046945133,4.98853730954498
30,0.0218,10.7044735690579,0.0849527499741358,0.00638864589744757,0.805001499917522,0.0208310118177962,4.98932301138721,0.0502637984811451,0.00705316201435437,0.564653046749389
31,0.0455,7.73163322126493,0.138438998771594,0.118424838116767,6.61386907396781,0.0331587492833698,4.48542708194752,0.138322433081197,0.252162457505657,7.33028981723685
32,0.0415,10.0623689731583,0.133344968455003,0.00312071511466711,0.23549285216929,0.0414771775112588,10.0623689731583,0.149606554036572,0.00484307545157862,0.299656474403965
33,0.06,12.7672219485976,0.108725406409705,0.00897115837630628,1.05344991486828,0.0627668220215947,3.86412242051695,0.0949828065732035,0.0215687531835049,0.985050513876276
34,0.0732,8.90001528197899,0.14066206635274,0.0547992649382004,3.4672766299917,0.093535060546513,2.51088103780988,0.138789412382359,0.19313832301072,3.30701877064856
35,0.1181,12.8040907368995,0.149221049676201,0.0411895933198686,3.53432234545996,0.128094997536084,32.3415507010305,0.149474109130616,0.0153813958730627,3.41034951351292
36,0.1014,7.04836150165647,0.19280458429985,0.152613262006234,5.57908643341211,0.113342897356572,3.10441590819813,0.196259637859803,0.355496097704548,5.26011791537748
37,0.0188,12.5294266198762,0.163104453976744,0.00301544072860812,0.231641395526013,0.0189734636682416,4.23373954246098,0.174464450631512,0.0086496902696756,0.217531566466568
38,0.1023,12.2728819074109,0.073027301041311,0.0612447894322247,10.2927269312711,0.0703845023563119,6.34949169505329,0.0715403701799209,0.143402029465456,12.7801676376256
39,0.1814,11.7138396273367,0.120591362800878,0.041164313235039,3.99856301815665,0.172580602793745,19.7083759643392,0.120564664032463,0.0254169840933206,4.11509231150104
40,0.1368,5.25501580210403,0.0759097530394399,0.0893511486040446,6.18552529879056,0.149270212313727,4.34623127750785,0.0760968418827609,0.106749525369654,6.02860032547043
41,0.1488,9.92847505025566,0.135588563871043,0.0446836384366739,3.27196023548936,0.156076649693007,15.4224504485143,0.139277073911704,0.0285596640718057,3.18272878047071
42,0.0178,14.9749697116204,0.10726899875349,0.0237296778125642,3.31271113405538,0.0183235998134308,8.68038364421068,0.10964211859398,0.0393724324702205,3.21175700780608
43,0.0701,9.68536426313221,0.0738112776018295,0.0561659589453546,7.36998178663697,0.0756638690937557,4.88108525413601,0.0731163054605751,0.113521691212574,7.36298728863441
44,0.1288,13.3990520378575,0.124427276058405,0.061739143105799,6.64842964864899,0.0944046449119834,8.98907759860585,0.129753589919485,0.116575531999505,7.26235444747661
45,0.0103,12.5200963905081,0.122776414879572,0.0119031162993579,1.21381751993301,0.0113955893478258,20.2330092347496,0.113776825109974,0.00778254434230643,1.31949111867858
46,0.078,7.88537529064342,0.138530863159958,0.0270054112889334,1.53718671806392,0.0793940670868529,7.93077365271512,0.134818644605706,0.02432823613621,1.48735883411285
47,0.1635,12.6748080272228,0.0844776046548397,0.0452567489161524,6.79020915415587,0.166150645128415,16.85715300127,0.0860553553172256,0.0345279496103054,6.30547998408807
48,0.1312,5.23429466178641,0.0766616221196702,0.0696129883840231,4.75302874390912,0.1312,8.21992429511275,0.0756458897479249,0.044573830567174,4.94047959099843
49,0.1112,5.9406728297472,0.0799237234420336,0.0528859245976757,3.93097270501087,0.110667393258433,1.80170111190742,0.0803381895297169,0.192066996968256,3.97605780959292
50,0.048,12.160056871362,0.0888226995998093,0.024528034989997,3.35795130934933,0.0451518461653867,4.22677721725321,0.085176157917307,0.0724690413697899,3.38129852235129
51,0.0494,14.4219875731505,0.160277168576974,0.0417632580971573,3.75792257025192,0.0432883665914745,8.4293570899957,0.162809768277503,0.0963031035914775,3.73781299328741
52,0.0661,8.5211071674712,0.199819958436598,0.337386178227806,14.3874706210334,0.103274202152099,6.32588944459317,0.195262174078715,0.337386178227806,11.5235666481197
53,0.1115,14.6033975924365,0.0799835564116767,0.0447211674214237,8.16519067108682,0.136003583404147,25.570573980113,0.0789013790042507,0.0222068703599771,7.35356322265615
54,0.0794,8.2913128612563,0.162198071932314,0.054193648198537,2.77029490519739,0.0751371858301465,13.5870983573014,0.164498229884148,0.0347433750508389,2.8162576135725
55,0.0479,13.8753185770474,0.0741470014063698,0.0110675609445858,2.07110107036404,0.0448159939840127,13.6373787632891,0.0733586240985448,0.0102673614946284,2.05273186395889
56,0.1349,8.04011007770896,0.104099127192087,0.00445451277689391,0.344044892928846,0.132524010284935,1.93915408077569,0.0903507276358924,0.0109860249226561,0.230781850207937
57,0.1062,5.67542048403993,0.0740597141805113,0.100657081322091,7.71365738472426,0.122935636411321,2.28679278118707,0.0735428535024438,0.223760877340773,7.25290076499396
58,0.1364,9.00544526521116,0.105018190185921,0.00537471744023368,0.460888953031008,0.132407033967702,23.6054908402519,0.12346510696068,0.00368353232780955,0.570915553293609
59,0.0588,14.024203622248,0.103426220489175,0.0252218547699776,3.41998794263157,0.0556260352653564,16.8940012456303,0.104662070512857,0.0220635571911716,3.51238842889591
60,0.03,8.9194975560531,0.0735166333151102,0.0342538946718556,4.15589664588354,0.0153491691715949,12.6934473517944,0.0768414301680123,0.0283768809338618,4.64216730997712
61,0.168,11.5531207155436,0.109839029215633,0.0325626263247186,3.42501163230482,0.161324910094242,41.9938558330559,0.111721340995937,0.00945564718229106,3.43385508578418
62,0.1617,13.9427917427383,0.223481096668528,0.0427171334603479,2.66508489784169,0.158241564658091,8.66783818065978,0.22094238009617,0.0684862591541361,2.68036787059313
63,0.046,6.71882259426638,0.158058943005547,0.0575274865295887,2.44539770377176,0.043899059303927,2.1859725992757,0.159773160724822,0.172102345281939,2.47989630538562
64,0.1462,8.75210436992347,0.194513507478,0.348300244756351,15.6717141842823,0.0825170898635036,16.682653869339,0.194524367092918,0.326710276247981,23.8787741203316
65,0.0539,9.63748642476276,0.112087175114021,0.21783131088864,18.7295852486422,0.0477841656441928,15.9564936477756,0.111321002018193,0.144199739737336,20.6089780293236
66,0.125,14.2851004609838,0.116067038468273,0.0111778402185076,1.37572710190114,0.129000111978007,7.52271288698596,0.117622427693992,0.0180528548840514,1.37572710190114
67,0.0618,5.1046111760661,0.159791525948462,0.0657896237252081,2.10167871258203,0.0645632310422293,5.25217792838963,0.157151933991405,0.0554847771358212,2.08593697432966
68,0.1248,7.44988596066833,0.0718270321942237,0.0847608233947497,8.79137629570631,0.133169433221729,19.0649384903274,0.070353613075222,0.0339993539114457,8.59505821910537
69,0.1432,9.61577277164906,0.133997901912702,0.0357855945190536,2.56799651697361,0.149287402564036,6.34628447794693,0.135798722260098,0.0553113543337794,2.50192046100736
70,0.023,13.8662636093795,0.158404276649976,0.0110786888061038,0.969797171393103,0.0228851872792665,8.36384130599821,0.162604571406431,0.0161870753169634,0.986586415834488
71,0.0985,8.04415985709056,0.0907408560463958,0.0463543397902567,4.10930352202171,0.11277613905581,13.0867564100186,0.089044907070445,0.0259964756962619,4.04114578794198
72,0.1323,9.05780816217884,0.162957529045623,0.048558468289435,2.69906700838479,0.129359266376875,10.9223264958505,0.164500668111707,0.0423068908536329,2.70664195652255
73,0.0768,14.7837738017552,0.188138954497791,0.00383323875892065,0.301212127447371,0.0748861714086749,94.039248993315,0.195076783494249,0.000703368148991753,0.358726422275182
74,0.1066,12.7222469612025,0.151028399105384,0.0321005062742414,2.70406473762305,0.111452012596782,18.0882476823447,0.151784543922421,0.0250887945105165,2.70977260894896
75,0.1527,7.9826813400723,0.0759035629858022,0.00363404644237346,0.38218804998544,0.15034315062159,12.8306777427856,0.0746651236429726,0.00232159840574666,0.406466207699081
76,0.1636,13.5412271344103,0.187423620185793,0.0945251583713395,6.82937741867093,0.168624087169996,8.88578625553584,0.18788245515201,0.137651643901264,6.51823885492589
77,0.0445,6.7101841699332,0.17294592542644,0.151692223471147,5.88555500297694,0.0467433182664206,8.44228907525492,0.17244785859498,0.128630918575828,5.84041940957741
78,0.0549,12.669962765649,0.0780400440220252,0.0145847042549288,2.36785694028821,0.0641142340629912,4.66439554193119,0.0755256593086941,0.0471336855646913,2.36724347861392
79,0.1581,5.73037836933509,0.0987578962156409,0.0446516462071204,2.59088981626121,0.1663229341526,3.50765381741554,0.097095405566042,0.0711166439840849,2.59048091780676
80,0.1237,11.3616400212049,0.159454004517048,0.0639020519084997,4.55323848779917,0.117116019855036,16.1163464936375,0.159834172540638,0.0534778834314102,4.90274999498041
81,0.1866,14.7708104876801,0.192094913233024,0.111463126376434,8.57076685874265,0.240690684284612,4.24605145821103,0.187873315043882,0.322384325644239,7.17998650753884
82,0.0191,11.5153042739257,0.156668509816352,0.0698683409578876,5.13539834002102,0.0146313283122076,13.0513071640332,0.159370197342174,0.0651318947637303,5.37980115521506
83,0.1134,13.9658015477471,0.0782172624492406,0.0533958468875971,9.53390310214457,0.0849121979635049,13.8641339532293,0.0777125682450844,0.0645109842747146,11.3591944291275
84,0.0529,6.55868127243593,0.218961099565992,0.252050192880158,7.5498199590413,0.0639618958223517,5.78629004285662,0.215283258723302,0.275752786227875,6.9120900868047
85,0.0708,7.40628939820454,0.118527159568608,0.0476565391929718,2.97786703287799,0.0616822015344822,11.2591774210239,0.121818208776598,0.0317858009677275,3.09690112985229
86,0.1271,14.4129855139181,0.0915243855747251,0.045630009928684,7.18567699714424,0.134769537444805,17.3144151539552,0.0907679845136314,0.0405011340109288,7.09026345166725
87,0.0512,9.29972821148112,0.110160625034123,0.0162597466229231,1.37264312302054,0.0502934733420264,15.519417088655,0.104907025633738,0.00965084098708309,1.34834655206168
88,0.1666,12.2808015509509,0.0964475750330809,0.0603118798886664,7.67959409890242,0.176005460044839,13.2328255142743,0.0947961272392261,0.0520399313340341,7.34700071088046
89,0.1261,11.9858554401435,0.0758789518646067,0.0186748367457656,2.94988120028886,0.12011183160128,18.4124911266863,0.0758856118809537,0.0132208751379216,3.06046362727826
90,0.118,8.03136483533308,0.226384524921173,0.0462348113036262,1.64025627547422,0.128332614333619,6.96663001973888,0.225181189787711,0.0518126227223171,1.63831795959439
91,0.1677,13.4080005460419,0.08671335611477,0.0543710319693904,8.40708812342086,0.192595008665723,13.8069378286007,0.0866927687462712,0.0565418010586962,8.98266373921555
92,0.1015,9.91156102856621,0.100187614799462,0.012005882844617,1.1877420253434,0.103286542457018,7.99630290684948,0.0941171278004212,0.0146241973969446,1.17711278160847
93,0.0729,6.08570051612332,0.0735852761806373,0.0530819563084681,4.39002074423528,0.0630122323513207,8.17012616233214,0.0744929241331048,0.0407568051189684,4.50881073245526
94,0.1155,11.5787006099708,0.120930973352147,0.0298362811233766,2.85671533823282,0.11811323564946,10.2347228915679,0.1218722282009,0.0351376495267602,2.82271488225868
95,0.1918,13.5853647114709,0.0859490824468395,0.0245251786572706,3.87652185675259,0.203308091620804,8.59436347769319,0.084362524811514,0.0382094463049322,3.82087039477052
96,0.1801,5.6605871161446,0.102851625478044,0.11306612345909,6.22275670170683,0.181837538371957,16.2968535622412,0.100105520495992,0.0340112101678653,6.62377146365404
97,0.1624,5.02870979951695,0.0807523765819164,0.00753706254938086,0.46935708775327,0.15948534745824,10.2154086346738,0.0697663349793371,0.00219368297895746,0.353011872776231
98,0.1088,8.62305065384135,0.220848077458219,0.153280363796431,5.98485781025602,0.116633333979655,10.0525799827027,0.222099858738769,0.133052212470719,6.06588683980215
99,0.0174,12.141961841844,0.108522653731473,0.00457823291888658,0.512231570946862,0.0169911435293918,6.68336314470165,0.102207009226312,0.00650773830048459,0.436063011944121
