"sim_id","true_preval","true_crate","true_recov","true_ptran","true_R0","abc_preval","abc_crate","abc_recov","abc_ptran","abc_R0"
100,0.1279,9.65838647447526,0.187986634722015,0.112221411240143,5.7657171323435,0.129741232645091,4.72847333530473,0.181945594669061,0.216174753003072,5.57388057932662
101,0.0222,11.984984902665,0.184191262523489,0.0474618078393297,3.0882520843518,0.0165683713775759,14.9227767626933,0.191315602037165,0.0399978593020989,3.1426055691005
102,0.1394,13.4248354518786,0.0950961994394188,0.0984166322006184,13.8935846102141,0.0675731012948726,14.3575864026978,0.0968626022671698,0.134480924963935,20.8875540137253
103,0.0674,8.46977806882933,0.227480601905549,0.13622111386565,5.07191643184517,0.0754808842100835,9.29577737153229,0.222207247672664,0.121818297690873,5.05254975798496
104,0.0115,7.91360848583281,0.0731337106066115,0.0205911943419312,2.2281195487845,0.0114046472473848,11.0902650887225,0.0720121519545121,0.0143313630858665,2.24212511841958
105,0.048,13.573750180658,0.0980726774082186,0.00848187596764363,1.17393415261724,0.0527737518619256,0.867728571740876,0.0389525789787356,0.0454744568408461,1.11189138752188
106,0.1536,12.2778129763901,0.157716092523096,0.163834382094931,12.7541068909593,0.12284791697162,50.4374750251972,0.153855334500045,0.0497453879386343,16.3254408778596
107,0.1433,5.47355717746541,0.0720163193145097,0.0621419402358408,4.72306091504155,0.160012704025987,2.08992142027289,0.0713668473258612,0.135639660935121,4.33008981330212
108,0.1294,8.44764339504763,0.112291109087466,0.0220794771849426,1.6610357767702,0.13996680851142,12.3965825626084,0.112253336546658,0.0138149841964881,1.6125451057728
109,0.1044,14.8292545811273,0.118331759658458,0.029525096149587,3.7000647045072,0.0992744336209909,14.2391909126745,0.119421466797981,0.0306296311541075,3.69868171748703
110,0.1713,13.9092588145286,0.165007812072547,0.10837766552186,9.13564624925273,0.177238773491551,8.91734486931736,0.163188705130772,0.155503222360284,9.01825568765257
111,0.1241,8.91929927980527,0.114913381453877,0.0812500172378874,6.3064302091304,0.117562178848809,6.09689771011501,0.115860622568367,0.122129548234346,6.46238161598557
112,0.1295,11.4750707126223,0.129156408831452,0.0763692689193547,6.78512796267418,0.123146659646319,13.1658002004552,0.131125114121458,0.0748654571987029,7.20756293676647
113,0.1413,5.83665414014831,0.101954787923294,0.0391660942630617,2.24215998964096,0.149437864734592,2.11870204916804,0.100712396125051,0.102856000899886,2.13673247846412
114,0.1399,6.18035347899422,0.156788469540117,0.123720869698146,4.87688099581507,0.150998283031317,3.1233689565091,0.153552633896357,0.255988615996396,4.96490591786586
115,0.1985,6.20566130615771,0.0742867398530877,0.0216461001015118,1.80824149901882,0.236224742232777,3.44139056656954,0.0486672293547789,0.0204857798611909,1.1350296083607
116,0.1476,10.5832794914022,0.11367992332831,0.0495887786295445,4.61657510410236,0.140573236352168,7.59476418050108,0.117423368708782,0.0734372055311644,4.88026328241731
117,0.0323,9.13514821324497,0.15467058038413,0.0352335879901563,2.08096489697734,0.0219548038722055,7.94804358878316,0.162864778656103,0.0437432578013248,2.18617508979855
118,0.1306,14.1836673347279,0.082848040742139,0.0166103895996289,2.84371529212917,0.139925579228535,27.6985502222358,0.0829550358047147,0.00823577354384041,2.68249727274892
119,0.0118,11.5224122256041,0.0946398916784281,0.0269315644722897,3.27891951508739,0.0140057547605845,17.1180502994131,0.0926831562198021,0.0183670083437693,3.31894870809102
120,0.1891,8.39346625609323,0.0781336402240304,0.0199397200355419,2.1420142053332,0.195245547861492,2.2288319414713,0.0764245759748706,0.0690329354208262,2.19334966971223
121,0.1052,13.349805152975,0.0968950102611462,0.0757879201425022,10.441755092701,0.0866387511085445,6.92935878697235,0.0970463156663323,0.18882215125401,12.2134017426417
122,0.1121,8.88927072053775,0.133548509266872,0.00821140270518378,0.546568299731981,0.108980281186512,31.8265940859512,0.185849819074812,0.00418802508647947,0.751181905989745
123,0.1874,12.6281748269685,0.11570716185261,0.0150651335724122,1.6441950307829,0.182260208731576,24.3769233910769,0.114059239035331,0.00829408365710057,1.6869150315663
124,0.0826,8.58394549693912,0.106288488631131,0.0357512378771156,2.88729928647591,0.0813255973949892,6.48144180283874,0.108137748800571,0.0450126660242849,2.7764005199857
125,0.1274,12.3570983228274,0.126099920228894,0.0367996258903328,3.60616084883065,0.140072621835061,10.9838371540443,0.124336951620448,0.0375829482877972,3.40078967010572
126,0.1175,8.92363041173667,0.0828639409814044,0.0278265990207381,2.99665068225979,0.118622594292939,55.3543366096487,0.0855523657050477,0.00424414129148027,2.96732749894999
127,0.1393,12.5823245197535,0.173010130406292,0.0440210397085661,3.201471532386,0.151108097629083,5.21000086284286,0.172742084729131,0.109462876571384,3.10748042255313
128,0.0525,14.5464491704479,0.0742090072304853,0.0024289438000427,0.476121549712377,0.0528726118665491,1.43484087199442,0.0481196640463632,0.00344085955372166,0.127343496861033
129,0.0886,9.19262698385864,0.0777621432216521,0.0228815842017404,2.70493918572688,0.0969972987228655,9.19787543093575,0.0757199176917563,0.022236866000651,2.70630291522522
130,0.1666,5.37937538465485,0.177480920684261,0.086074877963315,2.60889496159848,0.177513343085198,6.94630262223187,0.17162481163267,0.0603963544583114,2.43301282326031
131,0.082,10.6451335269958,0.248435266855972,0.0826556157122208,3.54168744698692,0.0895133979354859,5.5672797268288,0.247538385117607,0.165826556411593,3.48146562590702
132,0.0738,8.77029227092862,0.187514522946666,0.0698518692466073,3.26706059528884,0.0713407617241222,9.75578920527685,0.185663893085724,0.0618837241334713,3.27894765058243
133,0.046,13.7879919493571,0.095822775203212,0.0791567248398165,11.3899047748753,0.0434750792829387,4.87018851886445,0.0966429757267296,0.249482063024386,11.5219368501612
134,0.1832,10.3326492453925,0.0964426201900826,0.0929037826369121,9.95350600870667,0.183702607966234,16.5158698933616,0.0958008347965892,0.0533383394393375,9.97842011709995
135,0.0908,14.4003109703772,0.0720673974162505,0.00839168189351607,1.67680300889936,0.097085186332474,5.54854795301309,0.0564444722723634,0.0170498998729241,1.57540408344556
136,0.0611,14.8604725813493,0.166293620914841,0.0092535668956598,0.826925148277664,0.060071321491258,12.6236494555059,0.170334921365415,0.012081089091334,0.831868621250012
137,0.1821,12.0450875489041,0.0726173896095164,0.0233465548534096,3.87250627827248,0.149510037915411,35.2865211491296,0.0761831538494577,0.00908061100499455,4.26088455772418
138,0.1397,14.0781083563343,0.101705440202886,0.0108480138689958,1.501586487351,0.152477350415169,2.83442480773683,0.0746924034988355,0.0161434118041333,1.20928861703387
139,0.1751,10.0847877981141,0.209114272623659,0.0229721630266797,1.1078602454108,0.189117183951713,5.32606649045052,0.149332040172541,0.0212076807526205,0.757545824953864
140,0.16,14.3854092387483,0.15339093624536,0.0246992417405879,2.31636046445918,0.176280978063898,11.0171052722428,0.150190684213069,0.0288861730744728,2.28678719577388
141,0.0495,7.82045242609456,0.127716605380977,0.0307462268749297,1.88267926351503,0.0493220781186609,4.36475881323016,0.129802880539111,0.053807885010691,1.8771402083726
142,0.0674,13.9722442696802,0.130383037202912,0.0161470113731529,1.73036302858849,0.0589955601246053,14.3530601737513,0.125737207211095,0.0152252343750431,1.76910742700064
143,0.1074,13.2839740742929,0.159376363791054,0.0314347242616609,2.62007522440345,0.115944995452839,35.1923233783487,0.158743494536315,0.0128281802208936,2.62074197376949
144,0.0382,10.9903015801683,0.208548162709632,0.0297043778955465,1.56539413765002,0.0355820957403685,22.135524978064,0.206480120926499,0.0143979911345212,1.59669714308872
145,0.1881,13.5245154239237,0.0835242874461001,0.00397815785555997,0.644155836840202,0.181760883096486,7.57437219678576,0.0690363337094656,0.00435647601694024,0.508745468470604
146,0.1655,9.7114603756927,0.0860818297855266,0.0199326695756569,2.24873624605868,0.174795099728429,8.07961433205197,0.0838658913321551,0.0229697212570441,2.22111253908339
147,0.0275,5.50177441677079,0.0841057445845616,0.0551384494313436,3.60687979115115,0.0245971055434351,9.32530579340847,0.085423763615967,0.0339354579992169,3.57416017420634
148,0.165,7.63577030040324,0.109483474113496,0.179652851363275,12.529634430493,0.158684448517331,3.55852912531801,0.109400401083799,0.348868340413624,12.2266541403447
149,0.1862,10.0912763713859,0.0978191671832727,0.00578364854915054,0.596656029948532,0.188458218173795,7.025210720957,0.0800101059361262,0.00565363043500927,0.36825066088787
150,0.1922,8.38898787740618,0.0963299652628468,0.0305953158932588,2.66442257540139,0.211488384302033,2.99995237433897,0.0932164718473365,0.072229822875667,2.51111566489596
151,0.1979,14.3177039921284,0.172811400629322,0.0433056248978871,3.58794105148227,0.192231457420737,11.070795056209,0.178450568721612,0.0565378730367422,3.65680439369132
152,0.1226,9.43666293518618,0.183067344420457,0.0294455652811562,1.51784511527137,0.127037383188099,16.131241586564,0.18353292474995,0.0182932036864405,1.5177564833365
153,0.1168,10.104028317146,0.0767613563947795,0.0567599572260306,7.4712621301571,0.0970981125489675,4.56612846089577,0.0769681572806687,0.144719242847027,7.95057646505757
154,0.0924,13.9999297563918,0.183928643724121,0.0398321703415753,3.03186918326389,0.076353188729436,16.592163037906,0.186951662799487,0.0374250047828963,3.26305886152331
155,0.0599,5.42576636187732,0.0993505750112855,0.0502555305614764,2.74457160603028,0.0618763847124234,3.84258351996504,0.0976015485329306,0.0681873295077973,2.74827910852794
156,0.0974,10.3589248331264,0.110307821182197,0.0268033271041899,2.51708036451374,0.0959360177315037,9.72055710321224,0.111116220483612,0.0298998870712734,2.43487507744438
157,0.0982,10.7107903901488,0.073710971922212,0.0228690878357155,3.32306032378387,0.0537952850423482,26.4556746043239,0.0819551524104087,0.0117596630287625,3.73302554435207
158,0.0692,7.93459780979902,0.101599886183076,0.0463052376144252,3.6162780369221,0.041964626916466,73.8319560318612,0.105346522321281,0.00575939686570876,4.03752167863009
159,0.1372,12.9773480328731,0.143346399539802,0.0498617861679444,4.51405654219061,0.129101893988118,16.4538357889009,0.137877332374025,0.0410609832841211,4.89784728880253
160,0.1663,7.40489818388596,0.129163619333858,0.093222476143185,5.3444069456257,0.157786405113727,10.1351569973759,0.129163619333858,0.0730411553400508,5.47438804392491
161,0.044,5.22289697313681,0.141891294266639,0.097898863355858,3.60357328289636,0.0504624750803537,2.19623461739781,0.140581480664979,0.243658006644267,3.56219355646083
162,0.056,9.65195467462763,0.0954472786062644,0.0944288438578325,9.54896707587711,0.0816384705117425,7.6915510723169,0.0943658361013088,0.105512310718956,8.24187177999413
163,0.0606,9.14629968814552,0.149888012295876,0.226509370702334,13.821803057387,0.0388363926341659,14.7727586127364,0.152913748340889,0.183638745595158,17.2489392549605
164,0.0309,10.3406482608989,0.13039219707328,0.057067778862372,4.52571427962754,0.0320343691004643,11.9455968391086,0.128115604311841,0.0472155783743971,4.48709351172961
165,0.1571,5.28365175006911,0.120014567468504,0.192524899444114,8.47592540919441,0.173528455678934,3.87295629325932,0.121072064695971,0.24314749597716,7.73229105051949
166,0.0247,13.7573810992762,0.151588682450237,0.320681608033309,29.1033540362832,0.0169141561795398,17.8038930189432,0.152039158361881,0.280730122542295,33.4410978520221
167,0.053,9.25795978168026,0.0738200726806744,0.0314320131088577,3.94196730851001,0.0473463577064474,3.77708602056017,0.0737788622549226,0.0789928229644326,4.05632215588339
168,0.0131,5.05127966636792,0.106947604942533,0.034735637572439,1.64061102501797,0.00995370443624686,3.8919691918462,0.125542928818745,0.0500178118371129,1.62410935116238
169,0.0598,12.3247095337138,0.084560145029155,0.041178945986469,6.00186468474876,0.0520714547669981,19.4455911246239,0.0857268714706397,0.0282110216416548,6.12450264428016
170,0.1158,11.3233822118491,0.0770079228034625,0.00597377431270416,0.878394421346914,0.117746290398017,0.898709383430629,0.0402887297156925,0.0205921995069616,0.526282021291388
171,0.0533,11.6048004687764,0.0875772414879892,0.135281690077667,17.9260843771321,0.0492608913881288,16.8267319574932,0.0881807351796937,0.104681791689383,17.78621523441
172,0.0728,5.54185203043744,0.16272334589954,0.148340876934716,5.05202978400562,0.0676530851749699,9.05179866747921,0.163319320279077,0.0977450133879257,5.17586417062631
173,0.0771,10.9454246400855,0.123118397848941,0.0553151854997625,4.91760943058122,0.0785603848996914,9.80946510513796,0.122686984084756,0.0578741830964704,4.72543233867329
174,0.0487,5.60915682697669,0.098596769698302,0.0769434781899905,4.37730401615937,0.0423825170991293,8.04230297481123,0.100646010301823,0.0540683063653168,4.4141015579916
175,0.0344,8.61121605848894,0.0879073870513469,0.0098035960707084,0.960338906054764,0.0357309882669775,2.83741309676639,0.0465875492829548,0.0163607058221531,0.883420504737596
176,0.19,11.1040829354897,0.0829713212897359,0.0204423439988756,2.73580653689561,0.214440047548295,1.64664963366432,0.0810875705421242,0.13480016383492,2.61022620165269
177,0.0586,7.11675281636417,0.0937180311342033,0.0179736755714945,1.36488362693703,0.0591271121820382,6.74243452886757,0.0842590775075194,0.0169185978016971,1.34431125984567
178,0.1623,11.2438412453048,0.0896001303081119,0.0758157053041994,9.51404592169498,0.154393796271245,9.28615854095331,0.0910913906408278,0.106698993572293,10.4008621549739
179,0.0291,7.69439393421635,0.133146104102585,0.27630828568291,15.9676080022159,0.0240385868931053,3.94402048847829,0.133230589586607,0.572968685100754,16.2557547816708
180,0.078,11.5326935378835,0.0904846503195971,0.0119780718235024,1.52666149482032,0.0958717952009401,3.29264130872122,0.0515236864753189,0.0211457393826235,1.31915790285172
181,0.0672,6.40152053674683,0.180376972797438,0.0731808351426851,2.59716421556908,0.0700289747333877,5.88999372711397,0.183005548726563,0.0795609818211696,2.52867803609748
182,0.1264,5.50522852921858,0.0960824665301667,0.12630548164836,7.23691393526968,0.13898158754848,7.13582952999012,0.0974045088526636,0.0919119084814955,7.16378516132252
183,0.1821,13.7459650659002,0.147039693768298,0.196629591967591,18.381862970742,0.142375200596217,23.7290467392104,0.147182065175806,0.154312372085435,25.3477605587954
184,0.1959,11.8179127271287,0.111193817762936,0.055364453337197,5.88425049960179,0.169336539246009,17.1034480151255,0.111573053741971,0.0417289487851643,6.54427108937713
185,0.165,5.9289069660008,0.121878756498238,0.00624992539672856,0.304033510730681,0.161617561622088,9.4597145460875,0.135661826335524,0.00459884436732766,0.34296918149257
186,0.1505,8.04299814859405,0.0941617074976758,0.0188637401952646,1.61128160797018,0.1505,9.9918931497271,0.0894594040488531,0.0135881736943652,1.53559322435896
187,0.1059,12.681579629425,0.221626912928556,0.0941657015049975,5.38819869038759,0.0893798697608336,12.3804221460554,0.226834272822882,0.101219257914615,5.77858988928898
188,0.0822,6.71490449691191,0.0719432295976129,0.019595383022789,1.82895772561764,0.0900602246889579,6.92745592912046,0.0685373443874744,0.0170857722077023,1.82895772561764
189,0.1298,13.1012092111632,0.104973980587611,0.018650951109025,2.32771979397865,0.137575120444081,3.99282572003486,0.10260380935144,0.0567954320559772,2.1680677524301
190,0.0153,12.064676489681,0.0826398846877607,0.00371367789124052,0.54216341799099,0.015440745681948,5.42553868746683,0.0641939647019946,0.00464839105790505,0.343693676156412
191,0.0574,7.90278160944581,0.0781909840226148,0.0830018817120177,8.38902019897095,0.0557305319735201,5.15507304072327,0.0795900093921827,0.126511423929461,8.46994432566398
192,0.0613,12.7747102803551,0.124730240174584,0.00981404686055071,1.00514201805337,0.0604397982088263,1.92288006663398,0.042335650400008,0.0156348035309026,0.537572804716583
193,0.0883,11.25983747188,0.146887821028802,0.0449339817646646,3.4444607326249,0.0933250566281351,34.6031054357425,0.146360130554641,0.0148114347464996,3.42423988457068
194,0.0445,11.6507220314816,0.168463037683381,0.172390426881566,11.9223360335008,0.0216479803396989,17.4888450632213,0.165161653569994,0.14920980507387,17.0103823944051
195,0.1945,10.7310562906787,0.12874266215673,0.0507110978091441,4.22690999266083,0.182134335843386,2.66742372902527,0.13058097543074,0.211548672705784,4.17142680932797
196,0.0508,7.55747504532337,0.0724654803379842,0.0128363280466197,1.33870952670775,0.0530091953110799,10.6379071767287,0.0478823555539497,0.00489821948615535,1.33540516758327
197,0.1804,11.0031292564236,0.0778313289934009,0.0864103361431985,12.2159560934034,0.144774861083912,11.271827902126,0.0766159973988002,0.0979030897298851,15.2464055605498
198,0.0938,9.86995391780511,0.124349861165264,0.028329376945998,2.24857223286741,0.0896193205598852,9.45512499200747,0.121108687013729,0.0297308051215107,2.28919330289581
199,0.1012,5.00201357295737,0.0831890700848958,0.0228644823945938,1.37480141513408,0.10959649767573,7.25171588182926,0.0576974475281748,0.00680756336778505,1.09902373924823
200,0.0906,10.7632520236075,0.114904711727536,0.0635307898380645,5.95099967621312,0.0702077977347677,20.7705968144723,0.115376832394261,0.036552466924056,6.93780897808326
