"sim_id","parameter","true_value","abc_calibrated_value","rnn_predicted_value","abc_error_pct","rnn_error_pct"
1,"prevalence",0.0139,0.00980310251789875,0.0139,-29.474082605045,0
1,"contact_rate",8.4562038583681,7.91437214341802,1.89027404785156,-6.40750535376332,-77.6463046597324
1,"recovery_rate",0.0838077858596235,0.0845792274070124,0.0838077858596235,0.920489116227308,0
1,"transmission_prob",0.061003687173114,0.0739412638362949,0.152283847332001,21.2078601519072,149.630562329545
1,"R0",6.15527077295685,6.44064740952295,2.76462721824646,4.63629703862741,-55.0852055056158
1,"rnn_true_contact_rate",8.4562038583681,7.91437214341802,1.5214830065552,-6.40750535376332,-82.0074937638882
2,"prevalence",0.03,0.0281554985265189,0.03,-6.14833824493698,0
2,"contact_rate",6.44751302432269,7.19792115890184,1.8442941904068,11.6387222755239,-71.3952622747816
2,"recovery_rate",0.200389684957015,0.206512071043805,0.200389684957015,3.05524013778606,0
2,"transmission_prob",0.0666967007840516,0.0616153240433939,0.224633529782295,-7.61863282729679,236.798562959818
2,"R0",2.14595799717321,2.16894711824866,1.76761901378632,1.07127544461441,-17.6303070183695
2,"rnn_true_contact_rate",6.44751302432269,7.19792115890184,1.57684659827923,11.6387222755239,-75.5433359757364
3,"prevalence",0.0733,0.0814547942615521,0.0733,11.1252309161693,0
3,"contact_rate",9.77511068573222,6.31891013812907,1.8592963218689,-35.3571499977778,-80.9792811391616
3,"recovery_rate",0.191606477055318,0.187283615677918,0.191606477055318,-2.25611442986465,0
3,"transmission_prob",0.0382290931967513,0.0572104570773532,0.210137963294983,49.6516194692657,449.680742395533
3,"R0",1.9503182938097,1.92102463631706,1.82239699363708,-1.50199367896119,-6.55899606636723
3,"rnn_true_contact_rate",9.77511068573222,6.31891013812907,1.66168483919698,-35.3571499977778,-83.0008590938782
4,"prevalence",0.1186,0.125745986254041,0.1186,6.02528351942715,0
4,"contact_rate",13.4398989705369,22.386584525581,1.9063572883606,66.5681012532693,-85.8156873608966
4,"recovery_rate",0.072727922603507,0.0720017921109469,0.072727922603507,-0.998420505586029,0
4,"transmission_prob",0.0232428854186418,0.0135095190715586,0.137919247150421,-41.8767557115634,493.382640176869
4,"R0",4.29521455622118,4.09268720529656,2.89697861671448,-4.71518589522551,-32.5533432894871
4,"rnn_true_contact_rate",13.4398989705369,22.386584525581,1.52764201497298,66.5681012532693,-88.63353051744
5,"prevalence",0.0146,0.0195130491285474,0.0146,33.6510214284069,0
5,"contact_rate",8.49550929153338,5.54966010007828,1.89119327068329,-34.675368955113,-77.7389064529886
5,"recovery_rate",0.0898065839700471,0.0587833803024169,0.0898065839700471,-34.544464666396,0
5,"transmission_prob",0.016155425980023,0.0164705326361087,0.156853139400482,1.95046949845444,870.900671975094
5,"R0",1.52826847937721,1.63390844666264,2.75624871253967,6.91239587225435,80.3510803064453
5,"rnn_true_contact_rate",8.49550929153338,5.54966010007828,1.57809580599486,-34.675368955113,-81.4243531277449
6,"prevalence",0.1615,0.158576325796166,0.1615,-1.81032458441763,0
6,"contact_rate",10.2192469965667,17.6276320469428,2.0708339214325,72.4944318584832,-79.7359441245697
6,"recovery_rate",0.242252613863337,0.35281931626681,0.242252613863337,45.6410771550422,0
6,"transmission_prob",0.0111877060628534,0.0151442354565447,0.217874258756638,35.3649744770127,1847.4435378674
6,"R0",0.471945089706162,0.750964588659497,1.47991263866425,59.121178509783,213.577293406242
6,"rnn_true_contact_rate",10.2192469965667,17.6276320469428,1.64550280997745,72.4944318584832,-83.89800334085
7,"prevalence",0.0282,0.0296098314819697,0.0282,4.99940241833228,0
7,"contact_rate",14.8910000314936,15.3093473837869,1.88021671772003,2.809397296411,-87.3734691172958
7,"recovery_rate",0.153891194050062,0.156822742264134,0.153891194050062,1.90494864385692,0
7,"transmission_prob",0.126291055064758,0.119789005136897,0.229540482163429,-5.14846433464923,81.7551385929338
7,"R0",12.2203230441821,11.8219520033733,2.68667030334473,-3.25990597276741,-78.0147358328321
7,"rnn_true_contact_rate",14.8910000314936,15.3093473837869,1.80122868569296,2.809397296411,-87.9039105373483
8,"prevalence",0.0396,0.0335297580532898,0.0396,-15.3288938048238,0
8,"contact_rate",11.7448410321958,24.2493048466448,1.88960993289948,106.467714464341,-83.9111493487265
8,"recovery_rate",0.137661251530498,0.139460263156384,0.137661251530498,1.30683951067187,0
8,"transmission_prob",0.0804043753920852,0.0392788584583406,0.200266525149345,-51.1483569559486,149.074163156871
8,"R0",6.85985777968773,7.11306426872467,2.7041220664978,3.69113321542457,-60.5804937457334
8,"rnn_true_contact_rate",11.7448410321958,24.2493048466448,1.85878707231637,106.467714464341,-84.1735867925251
9,"prevalence",0.029,0.0306630520252698,0.029,5.73466215610291,0
9,"contact_rate",9.20664279721677,0.807070696827749,1.82328152656555,-91.2338219847985,-80.1960218645961
9,"recovery_rate",0.242540817352765,0.123830198389136,0.242540817352765,-48.9445942581161,0
9,"transmission_prob",0.0272147617419608,0.125220341947211,0.258679419755936,360.119192423944,850.511425411795
9,"R0",1.0330491704626,0.842880336535603,1.56953239440918,-18.4084978105966,51.9320124623253
9,"rnn_true_contact_rate",9.20664279721677,0.807070696827749,1.47161173533176,-91.2338219847985,-84.0157615784047
10,"prevalence",0.1413,0.132691547367959,0.1413,-6.09232316492655,0
10,"contact_rate",9.30873071076348,11.845815447567,1.90775072574615,27.2548945246627,-79.5057910146626
10,"recovery_rate",0.0859777907081103,0.122042059139004,0.0859777907081103,41.9460283101833,0
10,"transmission_prob",0.00667968196427023,0.00913848738807165,0.145767599344254,36.8102169677184,2082.25358817931
10,"R0",0.723202586700915,0.965627119511956,2.79872441291809,33.5209714772906,286.990376470476
10,"rnn_true_contact_rate",9.30873071076348,11.845815447567,1.65076562216867,27.2548945246627,-82.2664800018339
11,"prevalence",0.1503,0.148820785101791,0.1503,-0.984174915641208,0
11,"contact_rate",11.1116701760329,3.80988187912429,1.89976644515991,-65.7127882778421,-82.9029622454276
11,"recovery_rate",0.0972398310998569,0.0970241498259125,0.0972398310998569,-0.221803423046795,0
11,"transmission_prob",0.0134258807737214,0.0322719253926519,0.147894084453583,140.371011306894,1001.55964399042
11,"R0",1.53418570654586,1.50368678170815,2.55752778053284,-1.98795521999602,66.7026207857837
11,"rnn_true_contact_rate",11.1116701760329,3.80988187912429,1.68156536031202,-65.7127882778421,-84.8666732032865
12,"prevalence",0.1654,0.159085337054757,0.1654,-3.81781314706319,0
12,"contact_rate",12.9949901718646,4.39141623861958,1.89201736450195,-66.206852175022,-85.4404094233303
12,"recovery_rate",0.11880591087361,0.119389695378268,0.11880591087361,0.491376649836538,0
12,"transmission_prob",0.0545265453241805,0.179057206815879,0.171390354633331,228.385386881413,214.324616779501
12,"R0",5.96411336256882,5.89248610512698,2.60701179504395,-1.20097075772191,-56.2883594499439
12,"rnn_true_contact_rate",12.9949901718646,4.39141623861958,1.80715193472274,-66.206852175022,-86.0934720933042
13,"prevalence",0.0642,0.0542277661692992,0.0641,-15.5330745026492,-0.155763239875372
13,"contact_rate",11.7629493121058,8.09299694953106,1.910604596138,-31.1992533947061,-83.7574357803981
13,"recovery_rate",0.0746409922576889,0.0749611154852995,0.0746409922576889,0.428883938875574,0
13,"transmission_prob",0.063953612586965,0.104869601511128,0.137618124485016,63.9776038742533,115.184285794459
13,"R0",10.0786857252561,10.4329438791097,2.85987830162048,3.514924103307,-71.6244917285798
13,"rnn_true_contact_rate",11.7629493121058,8.09299694953106,1.55113401645311,-31.1992533947061,-86.8133919878685
14,"prevalence",0.1165,0.114943387268395,0.1165,-1.33614826747215,0
14,"contact_rate",13.0107935355045,9.36783208890611,1.90429830551147,-27.9995331311445,-85.3637036025902
14,"recovery_rate",0.0932272465442234,0.0937612674855925,0.0932272465442234,0.572816382725393,0
14,"transmission_prob",0.0466009078767541,0.0744340802887838,0.148617267608643,59.7266741790531,218.914961918107
14,"R0",6.50362220731147,6.66153511174671,2.67779612541199,2.42807622278107,-58.8260812197614
14,"rnn_true_contact_rate",13.0107935355045,9.36783208890611,1.67977492518798,-27.9995331311445,-87.0893737526145
15,"prevalence",0.1934,0.201215566814038,0.1933,4.04114106206741,-0.051706308169591
15,"contact_rate",9.97517793672159,11.0515682037111,1.87970793247223,10.7906873823977,-81.1561463424881
15,"recovery_rate",0.145637616552623,0.14946370237467,0.145637616552623,2.62712746377915,0
15,"transmission_prob",0.0222548270714631,0.0185671848272238,0.179845541715622,-16.5700781785354,708.119250435491
15,"R0",1.52430302859701,1.40175619182637,2.16261696815491,-8.03953245985648,41.8757902846533
15,"rnn_true_contact_rate",9.97517793672159,11.0515682037111,1.75127155087538,10.7906873823977,-82.4437061475522
16,"prevalence",0.0147,0.00823294867257525,0.0147,-43.9935464450663,0
16,"contact_rate",6.24632503604516,15.1866667883922,1.89410758018494,143.129627433022,-69.6764486437263
16,"recovery_rate",0.0751841286889603,0.0754839350489055,0.0751841286889603,0.398762830896865,0
16,"transmission_prob",0.0937742877634243,0.0441089359578823,0.147848710417747,-52.9626542521323,57.6644450670138
16,"R0",7.79080228245019,8.54755104826169,2.88551950454712,9.71336119665329,-62.9624857628959
16,"rnn_true_contact_rate",6.24632503604516,15.1866667883922,1.46734637827679,143.129627433022,-76.5086451664092
17,"prevalence",0.1224,0.0798723332265688,0.1224,-34.7448257952869,0
17,"contact_rate",11.1474960972555,31.9442737858979,1.90057945251465,186.560080462935,-82.9506156724956
17,"recovery_rate",0.101631076903979,0.1020025323514,0.101631076903979,0.365493959856025,0
17,"transmission_prob",0.0457905875752714,0.0212275402463651,0.153357118368149,-53.6421317776915,234.90969757935
17,"R0",5.02258179128266,5.98015263538383,2.58512449264526,19.0653111067931,-48.529967254449
17,"rnn_true_contact_rate",11.1474960972555,31.9442737858979,1.71318416069664,186.560080462935,-84.6316684415039
18,"prevalence",0.1645,0.173783589949535,0.1645,5.64351972616082,0
18,"contact_rate",10.0341264740564,13.1717726869907,1.90513491630554,31.2697494998372,-81.0134452537414
18,"recovery_rate",0.090851040799862,0.0902589850236674,0.090851040799862,-0.651677483254012,0
18,"transmission_prob",0.053568021300333,0.0401460613427888,0.147678896784782,-25.0559188705011,175.684808211993
18,"R0",5.9163692122865,5.91750560049456,2.71215581893921,0.0192075269018372,-54.1584420846
18,"rnn_true_contact_rate",10.0341264740564,13.1717726869907,1.66849959152336,31.2697494998372,-83.3717504374962
19,"prevalence",0.1736,0.171866989961754,0.1736,-0.998277671800418,0
19,"contact_rate",12.3716542241164,3.36839670518087,1.90530574321747,-72.773271511139,-84.5994261664426
19,"recovery_rate",0.0895217184783362,0.0905161634699429,0.0895217184783362,1.11084216043887,0
19,"transmission_prob",0.0334887995990243,0.126500175656046,0.144939169287682,277.738757945005,332.79893881865
19,"R0",4.62805960455414,4.62691135375028,2.67873597145081,-0.0248106312790192,-42.1196743271228
19,"rnn_true_contact_rate",12.3716542241164,3.36839670518087,1.65452202253233,-72.773271511139,-86.6265093369071
20,"prevalence",0.0751,0.0576576011902559,0.0751,-23.2255643272224,0
20,"contact_rate",12.5028639752418,12.5593314545132,1.90021073818207,0.451636356144023,-84.8017962768781
20,"recovery_rate",0.101675103638922,0.100705435099155,0.101675103638922,-0.953693190429564,0
20,"transmission_prob",0.0437180861463374,0.0486059482346783,0.152697518467903,11.1804118597044,249.277683283708
20,"R0",5.37595994282633,6.05255890125445,2.5638165473938,12.5856398787156,-52.3096047094817
20,"rnn_true_contact_rate",12.5028639752418,12.5593314545132,1.70714177796047,0.451636356144023,-86.3459941550915
21,"prevalence",0.0489,0.0422224423526514,0.0489,-13.6555371111424,0
21,"contact_rate",11.8357909633778,23.7737285334764,1.8863126039505,100.863031520553,-84.0626400906614
21,"recovery_rate",0.120233474602156,0.123939564705104,0.120233474602156,3.08241121302652,0
21,"transmission_prob",0.025095911711251,0.012743831694179,0.161735787987709,-49.2194910437716,544.47066059449
21,"R0",2.47044316096331,2.51770235845717,2.30095410346985,1.91298461104561,-6.86067423738549
21,"rnn_true_contact_rate",11.8357909633778,23.7737285334764,1.71051633161915,100.863031520553,-85.5479339157661
22,"prevalence",0.0918,0.0915849145419161,0.0918,-0.234297884623008,0
22,"contact_rate",6.08286175876856,5.17465551502071,1.89316380023956,-14.9305751102867,-68.8770865537009
22,"recovery_rate",0.116412520281417,0.085834137020211,0.116412520281417,-26.2672633384154,0
22,"transmission_prob",0.0157541477828221,0.0120119827678528,0.163334175944328,-23.7535223520605,936.769352401426
22,"R0",0.823195845760024,0.728015882614803,2.46461606025696,-11.5622501784306,199.396076031151
22,"rnn_true_contact_rate",6.08286175876856,5.17465551502071,1.75659604269447,-14.9305751102867,-71.1222100327646
23,"prevalence",0.0297,0.0283791645989216,0.0297,-4.44725724268813,0
23,"contact_rate",9.21834489796311,6.55051771901633,1.91948926448822,-28.9404140165797,-79.1775065292648
23,"recovery_rate",0.0951027609258617,0.0850478291591647,0.0951027609258617,-10.5727022736336,0
23,"transmission_prob",0.00470842037657649,0.00566603671560861,0.174429088830948,20.3383781065106,3604.62012480236
23,"R0",0.456388884332342,0.436913216293594,3.41141057014465,-4.26734057452746,647.478890756785
23,"rnn_true_contact_rate",9.21834489796311,6.55051771901633,1.85997969746238,-28.9404140165797,-79.8230624038231
24,"prevalence",0.1037,0.0995733351898466,0.1037,-3.97942604643534,0
24,"contact_rate",13.7082247482613,35.1938593960935,1.89463114738464,156.735354448849,-86.1788730329582
24,"recovery_rate",0.118863502509583,0.118391395435882,0.118863502509583,-0.397184218648833,0
24,"transmission_prob",0.0779932484704854,0.0359560703573858,0.186388865113258,-53.8984834424578,138.980769192852
24,"R0",8.99476253271438,10.0108378248147,2.93566846847534,11.2962992453083,-67.3624683497961
24,"rnn_true_contact_rate",13.7082247482613,35.1938593960935,1.87212812395144,156.735354448849,-86.3430301273044
25,"prevalence",0.1513,0.145730259793038,0.1513,-3.6812559200011,0
25,"contact_rate",12.6108272676356,30.7085575623348,1.891921043396,143.509461438308,-84.9976452516211
25,"recovery_rate",0.11849849270138,0.117048812016458,0.11849849270138,-1.22337478888907,0
25,"transmission_prob",0.111494963600046,0.0405765665671107,0.18374203145504,-63.6068166158011,64.798503467975
25,"R0",11.8654988356247,12.2109116153988,2.86787843704224,2.9110683382065,-75.8301064559394
25,"rnn_true_contact_rate",12.6108272676356,30.7085575623348,1.84954563389298,143.509461438308,-85.3336692776719
26,"prevalence",0.0551,0.0502204309950076,0.0551,-8.85584211432375,0
26,"contact_rate",13.9291621861048,20.0817187373427,1.83494257926941,44.1703274686212,-86.8266120047057
26,"recovery_rate",0.222524529384802,0.222524529384802,0.222524529384802,0,0
26,"transmission_prob",0.0458084380682616,0.0331993986278722,0.319718927145004,-27.5255825610121,597.947672148468
26,"R0",2.86742843635706,2.9293607302562,2.15330123901367,2.15985491089777,-24.9047958194435
26,"rnn_true_contact_rate",13.9291621861048,20.0817187373427,1.49869871362952,44.1703274686212,-89.2405681432544
27,"prevalence",0.1706,0.151616597680822,0.1706,-11.1274339502804,0
27,"contact_rate",5.78906985232607,2.46211766783354,1.90090453624725,-57.4695463927724,-67.1639039649269
27,"recovery_rate",0.0993750572186617,0.103261822198677,0.0993750572186617,3.91120779076696,0
27,"transmission_prob",0.0639764234759906,0.17919692877079,0.150968804955482,180.098384740185,135.975687218806
27,"R0",3.7269310304855,4.07022932538687,2.57981991767883,9.21128650069616,-30.7789734616376
27,"rnn_true_contact_rate",5.78906985232607,2.46211766783354,1.69816374984736,-57.4695463927724,-70.6660345588154
28,"prevalence",0.1125,0.116804835527974,0.1125,3.82652046931065,0
28,"contact_rate",11.4473102753982,10.2549474090121,1.84261429309845,-10.41609633792,-83.90351751836
28,"recovery_rate",0.235592462920624,0.230667879210394,0.235592462920624,-2.09029764754787,0
28,"transmission_prob",0.0480939662940023,0.0514392080674621,0.303615242242813,6.95563712298134,531.295910149703
28,"R0",2.33685979473579,2.22845610735918,1.94322776794434,-4.63886141653864,-16.8444862493753
28,"rnn_true_contact_rate",11.4473102753982,10.2549474090121,1.50786176768959,-10.41609633792,-86.8278073065758
29,"prevalence",0.0551,0.0547616454772347,0.0551,-0.614073544038749,0
29,"contact_rate",8.81490100175142,11.5364390760323,1.89380967617035,30.8742897253197,-78.5158145758634
29,"recovery_rate",0.112023312837467,0.112797712066287,0.112023312837467,0.691283991881122,0
29,"transmission_prob",0.102450726947545,0.0850703286212621,0.163170874118805,-16.9646412906193,59.2676586885994
29,"R0",8.06165246077271,8.73487305213983,2.55196762084961,8.35090069490033,-68.3443607465435
29,"rnn_true_contact_rate",8.81490100175142,11.5364390760323,1.7520275520089,30.8742897253197,-80.1242515184142
30,"prevalence",0.0218,0.0325445065005753,0.0218,49.2867270668593,0
30,"contact_rate",11.3700424903072,67.4143537759602,1.88032329082489,492.912065486384,-83.4624778893497
30,"recovery_rate",0.11749418963911,0.11702257325176,0.11749418963911,-0.401395497767291,0
30,"transmission_prob",0.0788312643369087,0.0118095151086655,0.17587061226368,-85.0192493955265,123.097540985826
30,"R0",7.6285885100223,7.18270096398031,2.56215715408325,-5.84495474433036,-66.4137454692026
30,"rnn_true_contact_rate",11.3700424903072,67.4143537759602,1.71170484182836,492.912065486384,-84.9454842117999
31,"prevalence",0.0455,0.0454235425707041,0.0455,-0.168038306144941,0
31,"contact_rate",14.9265253939666,1.04596831338074,1.8936665058136,-92.9925532850162,-87.3134138332084
31,"recovery_rate",0.105890060811284,0.0738719942954095,0.105890060811284,-30.2370838873508,0
31,"transmission_prob",0.0051129317037583,0.0510940052032983,0.164145648479462,899.309362292896,3110.40174189703
31,"R0",0.720731524083062,0.546221958802995,2.76165366172791,-24.2128392402544,283.173701919223
31,"rnn_true_contact_rate",14.9265253939666,1.04596831338074,1.78153777994708,-92.9925532850162,-88.0646183024806
32,"prevalence",0.0415,0.0401225264902674,0.0415,-3.31921327646413,0
32,"contact_rate",12.610012863297,6.59201836759883,1.90530252456665,-47.7239362159122,-84.890558437793
32,"recovery_rate",0.0792671390144078,0.0770968681285427,0.0792671390144078,-2.73792004208788,0
32,"transmission_prob",0.0117909537509499,0.0224562568728367,0.143101796507835,90.4532690667841,1113.65751685954
32,"R0",1.87573413546556,1.85611343069932,2.82548856735229,-1.04602802685413,50.6337446191973
32,"rnn_true_contact_rate",12.610012863297,6.59201836759883,1.56509841607524,-47.7239362159122,-87.5884471091172
33,"prevalence",0.06,0.0650356293629563,0.06,8.39271560492715,0
33,"contact_rate",6.85790442628786,2.70966599184106,1.8847188949585,-60.4884258600293,-72.5175683735989
33,"recovery_rate",0.182357451891259,0.180492579419337,0.182357451891259,-1.02264670436071,0
33,"transmission_prob",0.0745798427935115,0.184344671652882,0.222976759076118,147.177608249022,198.977244687244
33,"R0",2.80471913103097,2.81642856182632,2.18586897850037,0.417490317151382,-22.0646033923236
33,"rnn_true_contact_rate",6.85790442628786,2.70966599184106,1.78767284419719,-60.4884258600293,-73.9326661167128
34,"prevalence",0.0732,0.0824961997084313,0.0732,12.6997263776384,0
