"sim_id","parameter","true_value","abc_calibrated_value","rnn_predicted_value","abc_error_pct","rnn_error_pct"
34,"contact_rate",11.6599841671996,9.64208182081598,1.83359491825104,-17.3062185801257,-84.2744647680648
34,"recovery_rate",0.193667855104733,0.190738207939537,0.193667855104733,-1.51271730851351,0
34,"transmission_prob",0.0739952527822759,0.0910166943747809,0.328474372625351,23.0034238042122,343.912765041639
34,"R0",4.45496479228669,4.39042765921405,2.67207264900208,-1.4486564110311,-40.0203419423541
34,"rnn_true_contact_rate",11.6599841671996,9.64208182081598,1.5754488682942,-17.3062185801257,-86.4884133142646
35,"prevalence",0.1181,0.174639157641417,0.1181,47.8739692137316,0
35,"contact_rate",8.49255348788574,4.64579556044327,1.90996265411377,-45.2956573418078,-77.5101486633173
35,"recovery_rate",0.0804593285524044,0.0794770519843316,0.0804593285524044,-1.22083614882896,0
35,"transmission_prob",0.125931552381636,0.167549638215758,0.140348419547081,33.0481797826161,11.4481771190707
35,"R0",13.292187042264,10.3402975824428,2.79755234718323,-22.207703295442,-78.95340820673
35,"rnn_true_contact_rate",8.49255348788574,4.64579556044327,1.60378851554547,-45.2956573418078,-81.1153557309565
36,"prevalence",0.1014,0.103597166191117,0.1014,2.16683056323126,0
36,"contact_rate",6.82689039269462,4.67685627566126,1.90278339385986,-31.4936082661308,-72.1281098068308
36,"recovery_rate",0.0966606405836965,0.0614299412892,0.0966606405836965,-36.4478231074736,0
36,"transmission_prob",0.0112722689174026,0.00646073725470633,0.152305334806442,-42.6846777516815,1251.15065052527
36,"R0",0.796131123396109,0.509516004942924,2.69203782081604,-36.0009940611984,238.140005044953
36,"rnn_true_contact_rate",6.82689039269462,4.67685627566126,1.70850286082435,-31.4936082661308,-74.9739227884397
37,"prevalence",0.0188,0.0149267728362745,0.0188,-20.602272147476,0
37,"contact_rate",5.43592269299552,4.55970595071056,1.89442753791809,-16.1190066851762,-65.1498440115941
37,"recovery_rate",0.0834145553193157,0.102949008173078,0.0834145553193157,23.4185182417905,0
37,"transmission_prob",0.0233699433858878,0.0309108109970853,0.152803987264633,32.2673764616439,553.848341613465
37,"R0",1.52296209095718,1.53282131847018,2.8452000617981,0.647371827016683,86.820149936227
37,"rnn_true_contact_rate",5.43592269299552,4.55970595071056,1.55317346227593,-16.1190066851762,-71.4276020835013
38,"prevalence",0.1023,0.116481154009699,0.1023,13.862320635092,0
38,"contact_rate",6.95306753972545,9.91848110957869,1.89523470401764,42.6489970492984,-72.7424666423926
38,"recovery_rate",0.109284838675906,0.107366767302534,0.109284838675906,-1.75511205086836,0
38,"transmission_prob",0.0383552401414876,0.0283777856640494,0.153814136981964,-26.0132759973152,301.025091785538
38,"R0",2.44028886748906,2.30397169016249,2.41723823547363,-5.5861082326222,-0.944586205449659
38,"rnn_true_contact_rate",6.95306753972545,9.91848110957869,1.71744610598403,42.6489970492984,-75.2994473853213
39,"prevalence",0.1814,0.137523127916766,0.1814,-24.1879118430177,0
39,"contact_rate",10.5751673178747,19.6061809461014,1.89975488185883,85.3983048850867,-82.0356990603094
39,"recovery_rate",0.103045259784976,0.103680444572583,0.103045259784976,0.616413398280507,0
39,"transmission_prob",0.113164249002203,0.0740675117032622,0.159822046756744,-34.5486650100773,41.2301571971135
39,"R0",11.6136430738993,14.1089611244352,2.74734091758728,21.4860921302461,-76.3438492116078
39,"rnn_true_contact_rate",10.5751673178747,19.6061809461014,1.77134797304633,85.3983048850867,-83.2499295774517
40,"prevalence",0.1368,0.145867543189448,0.1368,6.62832104491796,0
40,"contact_rate",12.3855348024517,13.4563178103438,1.87878799438477,8.64543215106108,-84.8307882998088
40,"recovery_rate",0.148552359751426,0.14602408735939,0.148552359751426,-1.7019402426639,0
40,"transmission_prob",0.0191345231223304,0.0165158520561846,0.179700866341591,-13.6855831180332,839.144734325132
40,"R0",1.59533852209753,1.50991419921397,2.09915709495544,-5.35462045831137,31.5806686718443
40,"rnn_true_contact_rate",12.3855348024517,13.4563178103438,1.73529903496301,8.64543215106108,-85.9893087973924
41,"prevalence",0.1488,0.154811441410366,0.1487,4.03994718438547,-0.0672043010752614
41,"contact_rate",13.0645332438871,13.8606664763965,1.89523816108704,6.09385132746235,-85.4932577711966
41,"recovery_rate",0.110346422989605,0.0966005065609001,0.110346422989605,-12.4570566551124,0
41,"transmission_prob",0.00969037377071594,0.00521488634321303,0.15493331849575,-46.1848792770792,1498.8373840022
41,"R0",1.14729781757526,1.0273042793051,2.41926383972168,-10.4587960015261,110.86624611861
41,"rnn_true_contact_rate",13.0645332438871,13.8606664763965,1.72304520146651,6.09385132746235,-86.8112762293079
42,"prevalence",0.0178,0.0192400176848238,0.0178,8.08998699339233,0
42,"contact_rate",10.2289515733719,12.2015260894716,1.89522182941437,19.2842296881602,-81.4719835574544
42,"recovery_rate",0.0849818253083244,0.081474388515133,0.0849818253083244,-4.12727872161606,0
42,"transmission_prob",0.0202001416673145,0.0158788521125231,0.152757942676544,-21.3923725187711,656.22213543046
42,"R0",2.43141718997617,2.50079551637151,2.78010249137878,2.85341103457523,14.3408257060989
42,"rnn_true_contact_rate",10.2289515733719,12.2015260894716,1.54661800311,19.2842296881602,-84.8799948653958
43,"prevalence",0.0701,0.0680245294603524,0.0701,-2.96072830192244,0
43,"contact_rate",14.7477970970795,7.73370721926302,1.88864707946777,-47.5602548071769,-87.1937004080305
43,"recovery_rate",0.126582033617218,0.129975594085718,0.126582033617218,2.68091795614736,0
43,"transmission_prob",0.0090271420351314,0.0158917062018539,0.16603048145771,76.0436042770497,1739.23639188971
43,"R0",1.05173266139189,1.08132925683743,2.28891181945801,2.81407971169877,117.632474818153
43,"rnn_true_contact_rate",14.7477970970795,7.73370721926302,1.74507181051137,-47.5602548071769,-88.1672374590985
44,"prevalence",0.1288,0.068618174589357,0.1288,-46.7250197287601,0
44,"contact_rate",6.96260024793446,7.83038077977859,1.90820634365082,12.4634547574603,-72.5934812325767
44,"recovery_rate",0.0847163938577671,0.0856465353409626,0.0847163938577671,1.09794744657939,0
44,"transmission_prob",0.166994273565667,0.254064392638333,0.143672108650208,52.1395837195744,-13.9658471021094
44,"R0",13.7247859308561,20.0691236195167,2.77180504798889,46.2254035918857,-79.8043841124158
44,"rnn_true_contact_rate",6.96260024793446,7.83038077977859,1.63439745089337,12.4634547574603,-76.5260478457279
45,"prevalence",0.0103,0.0115160810426767,0.0103,11.8066120648224,0
45,"contact_rate",13.2736886176281,9.28981101543412,1.85544955730438,-30.0133423116704,-86.0215979841484
45,"recovery_rate",0.165334032981681,0.163868489874573,0.165334032981681,-0.88641345080477,0
45,"transmission_prob",0.0301167257179679,0.0436155682894701,0.202919542789459,44.8217468854813,573.776906194008
45,"R0",2.41789323198274,2.30743802927883,1.95618343353271,-4.56824152708052,-19.0955412068137
45,"rnn_true_contact_rate",13.2736886176281,9.28981101543412,1.59385188765917,-30.0133423116704,-87.99239658566
46,"prevalence",0.078,0.0791814620994711,0.078,1.51469499932186,0
46,"contact_rate",9.73054969450459,15.172788814015,1.90278375148773,55.92941087988,-80.4452594023301
46,"recovery_rate",0.0867345821236286,0.0867345821236286,0.0867345821236286,0,0
46,"transmission_prob",0.0169961752727202,0.0101324867302469,0.144390985369682,-40.3837241752262,749.549872561257
46,"R0",1.90676111025685,1.88405380522218,2.71225309371948,-1.19088358329311,42.2439905623064
46,"rnn_true_contact_rate",9.73054969450459,15.172788814015,1.62923009421247,55.92941087988,-83.256546183279
47,"prevalence",0.1635,0.17824383566024,0.1635,9.01763648944321,0
47,"contact_rate",9.9592767865397,1.81806461943257,1.90473556518555,-81.7450136350287,-80.8747602259648
47,"recovery_rate",0.0887084605528058,0.0363848615686843,0.0887084605528058,-58.9837752318728,0
47,"transmission_prob",0.00875767460175666,0.00592793731959968,0.143872961401939,-32.3115143098532,1542.82150164703
47,"R0",0.983221947735455,0.293260586740421,2.67411208152771,-70.1735109335328,171.974409001619
47,"rnn_true_contact_rate",9.9592767865397,1.81806461943257,1.64879045921122,-81.7450136350287,-83.4446768118784
48,"prevalence",0.1312,0.12400161783343,0.1312,-5.48657177330055,0
48,"contact_rate",12.7373618399724,48.9047599441876,1.9037663936615,283.947324089628,-85.0536836624434
48,"recovery_rate",0.0933372194081072,0.0936509749728706,0.0933372194081072,0.33615268030591,0
48,"transmission_prob",0.0362465513640268,0.0102786052864079,0.146886318922043,-71.6425290141973,305.242191034542
48,"R0",4.94642376430869,4.98995855532362,2.63335061073303,0.880126594269263,-46.7625351929169
48,"rnn_true_contact_rate",12.7373618399724,48.9047599441876,1.67333231260912,283.947324089628,-86.862803038555
49,"prevalence",0.1112,0.118455376052343,0.1112,6.52461875210701,0
49,"contact_rate",6.27680265344679,3.81547850429837,2.04668235778809,-39.2130242902704,-67.3929152979792
49,"recovery_rate",0.235016753523105,0.230597331612873,0.235016753523105,-1.88047100642051,0
49,"transmission_prob",0.235068232366897,0.380330704732428,0.160155773162842,61.7958755646761,-31.8683892118314
49,"R0",6.27817754497458,6.25736482925811,1.36974716186523,-0.331508874468202,-78.1824079989318
49,"rnn_true_contact_rate",6.27680265344679,3.81547850429837,2.01000266660224,-39.2130242902704,-67.9772843344297
50,"prevalence",0.048,0.0497267995366133,0.048,3.59749903461098,0
50,"contact_rate",13.9866328658536,7.7496352621819,1.86858451366425,-44.5925596495669,-86.6402118967022
50,"recovery_rate",0.112001208982643,0.117837787816559,0.112001208982643,5.21117484974708,0
50,"transmission_prob",0.00306118751829499,0.00670384914519863,0.272601574659348,118.995050291219,8805.09232218417
50,"R0",0.38227896235085,0.321678034249983,4.12352132797241,-15.8525407017424,978.668128273275
50,"rnn_true_contact_rate",13.9866328658536,7.7496352621819,1.69419187902988,-44.5925596495669,-87.8870640612437
51,"prevalence",0.0494,0.0453589563422844,0.0494,-8.18025031926244,0
51,"contact_rate",12.4563689786009,8.47138794943576,1.90652585029602,-31.9915140279729,-84.6943691731412
51,"recovery_rate",0.0715565057123872,0.0740815865352548,0.0715565057123872,3.52879280189688,0
51,"transmission_prob",0.0335483972498396,0.0544936153474004,0.138579547405243,62.432842742319,313.07352590713
51,"R0",5.84001706936819,5.91732858500794,2.91806125640869,1.32382345327835,-50.0333437086274
51,"rnn_true_contact_rate",12.4563689786009,8.47138794943576,1.50676106880837,-31.9915140279729,-87.9036894989473
52,"prevalence",0.0661,0.080110555065192,0.0661,21.195998585767,0
52,"contact_rate",8.09066586894915,3.79374983630974,1.89334154129028,-53.1095474988082,-76.5984460122539
52,"recovery_rate",0.115136218781844,0.113243569067272,0.115136218781844,-1.64383521935706,0
52,"transmission_prob",0.0515901686492375,0.103595397041197,0.160198628902435,100.804532634006,210.521622814666
52,"R0",3.62526076572472,3.4329014111099,2.40938878059387,-5.30608325981652,-33.5388835094676
52,"rnn_true_contact_rate",8.09066586894915,3.79374983630974,1.73164973803817,-53.1095474988082,-78.5969441071099
53,"prevalence",0.1115,0.139229217422605,0.1115,24.8692532938162,0
53,"contact_rate",14.6618451620452,17.4420600065724,1.90595293045044,18.9622439317817,-87.0005929718564
53,"recovery_rate",0.0806513269681218,0.0783706262794193,0.0806513269681218,-2.82785265219991,0
53,"transmission_prob",0.02233069500903,0.0179075214120607,0.140430331230164,-19.807594860709,528.866818401206
53,"R0",4.05956361651265,3.84386340816461,2.77519011497498,-5.31338411524489,-31.6382158987082
53,"rnn_true_contact_rate",14.6618451620452,17.4420600065724,1.59383491729222,18.9622439317817,-89.129370146275
54,"prevalence",0.0794,0.0781770654309463,0.0794,-1.54021986026913,0
54,"contact_rate",7.98437648452818,8.88389740723144,1.90714418888092,11.2660133755756,-76.1140498249737
54,"recovery_rate",0.0868048292394447,0.0775396939989454,0.0868048292394447,-10.6735251041645,0
54,"transmission_prob",0.00988395078137761,0.0068804169508357,0.144627898931503,-30.3879885379526,1363.26000736464
54,"R0",0.909133568771596,0.848796268078723,2.74855327606201,-6.63679164046268,202.326673491531
54,"rnn_true_contact_rate",7.98437648452818,8.88389740723144,1.64966579440579,11.2660133755756,-79.3388275515007
55,"prevalence",0.0479,0.0482547676951764,0.0479,0.740642369888205,0
55,"contact_rate",12.3505830764771,27.0921307828654,1.87391078472137,119.359123493248,-84.8273496634306
55,"recovery_rate",0.145235365944236,0.194741507174241,0.145235365944236,34.0868361560181,0
55,"transmission_prob",0.0113578815877442,0.00663249273974808,0.183975175023079,-41.6044912203971,1519.80184070239
55,"R0",0.965856072384491,1.0415180681814,2.2047860622406,7.83367190622077,128.272733927888
55,"rnn_true_contact_rate",12.3505830764771,27.0921307828654,1.74052238590395,119.359123493248,-85.9073666795623
56,"prevalence",0.1349,0.135151353563312,0.1349,0.186325843819406,0
56,"contact_rate",6.68829867616296,4.65405647004757,1.90063917636871,-30.41494264252,-71.5826211059836
56,"recovery_rate",0.0856545133477354,0.0839835646987098,0.0856545133477354,-1.95080047007211,0
56,"transmission_prob",0.0225363888699256,0.0343288682769955,0.144020184874535,52.3263929954933,539.056175795434
56,"R0",1.75974497960536,1.75974497960536,2.72028064727783,0,54.5837992893657
56,"rnn_true_contact_rate",6.68829867616296,4.65405647004757,1.61785874122319,-30.41494264252,-75.8106086531509
57,"prevalence",0.1062,0.130004541642752,0.1062,22.4148226391264,0
57,"contact_rate",11.3261554413475,9.67655150697208,2.05614495277405,-14.5645531965184,-81.8460468477429
57,"recovery_rate",0.236166842384585,0.232295636922542,0.236166842384585,-1.63918246226057,0
57,"transmission_prob",0.220406777062385,0.243630634376366,0.298124611377716,10.5368163463536,35.2610910386539
57,"R0",10.5703298233112,9.46174116251658,2.05095648765564,-10.4877395438481,-80.5970435933552
57,"rnn_true_contact_rate",11.3261554413475,9.67655150697208,1.62471630677995,-14.5645531965184,-85.6551826858324
58,"prevalence",0.1364,0.134898053322655,0.1364,-1.10113392767212,0
58,"contact_rate",14.1958754695952,18.0895876535651,1.85946142673492,27.4284752096441,-86.9013966013049
58,"recovery_rate",0.20240158263043,0.203938228975769,0.20240158263043,0.75920668473428,0
58,"transmission_prob",0.021435116255605,0.0180398934062435,0.236281871795654,-15.8395355027467,1002.3120610968
58,"R0",1.50339852626783,1.52046157888848,1.9457756280899,1.1349653682988,29.425138716896
58,"rnn_true_contact_rate",14.1958754695952,18.0895876535651,1.66677224780797,27.4284752096441,-88.2587569088087
59,"prevalence",0.0588,0.0552387588191803,0.0588,-6.05653262044174,0
59,"contact_rate",12.4794765166007,25.8276039674313,1.90070390701294,106.96063599362,-84.7693618840137
59,"recovery_rate",0.0896052781385114,0.0916182768993341,0.0896052781385114,2.24651806527626,0
59,"transmission_prob",0.016523932933563,0.00808079650936928,0.146626204252243,-51.0964094210539,787.356568449993
59,"R0",2.30131569579558,2.29684947903806,2.67870450019836,-0.194072319833402,16.3988280744039
59,"rnn_true_contact_rate",12.4794765166007,25.8276039674313,1.63699294416867,106.96063599362,-86.8825191345881
60,"prevalence",0.03,0.0305988270279106,0.03,1.99609009303544,0
60,"contact_rate",8.25968044577166,6.54171854363547,1.90336072444916,-20.7993749082104,-76.9560004537036
60,"recovery_rate",0.0745046137578318,0.0736677169297481,0.0745046137578318,-1.12328188265484,0
60,"transmission_prob",0.0192338197641684,0.0238632609566371,0.143871858716011,24.0692761460372,648.015009395258
60,"R0",2.13228680736431,2.11453514633494,2.90915632247925,-0.832517509748457,36.4336313685315
60,"rnn_true_contact_rate",8.25968044577166,6.54171854363547,1.50651816207717,-20.7993749082104,-81.760575703042
61,"prevalence",0.168,0.163236038590625,0.168,-2.83569131510426,0
61,"contact_rate",11.3404568028636,31.9571805273187,1.88600528240204,181.798000581855,-83.3692300478955
61,"recovery_rate",0.132959147866554,0.136531466998749,0.132959147866554,2.68677950296513,0
61,"transmission_prob",0.0238206735147648,0.00817978929511859,0.170731544494629,-65.6609655052428,616.736847884691
61,"R0",2.03173172620236,2.08821182102744,2.24720358848572,2.77989924046932,10.6053303939938
61,"rnn_true_contact_rate",11.3404568028636,31.9571805273187,1.75003556075206,181.798000581855,-84.5682092778648
62,"prevalence",0.1617,0.186595502946506,0.1617,15.3961057183089,0
62,"contact_rate",14.5691699115559,0.627039335015942,1.90651798248291,-95.6961217500896,-86.9140246557856
62,"recovery_rate",0.0735110470163718,0.0273517067132415,0.0735110470163718,-62.792385874806,0
62,"transmission_prob",0.00757901145862984,0.0318893940069045,0.138318985700607,320.759279504633,1725.02673937919
62,"R0",1.5020858793892,0.792701881822159,2.89082336425781,-47.2265938519774,92.4539338212355
62,"rnn_true_contact_rate",14.5691699115559,0.627039335015942,1.53635779766312,-95.6961217500896,-89.4547334749352
63,"prevalence",0.046,0.0467867684757397,0.046,1.71036625160811,0
63,"contact_rate",13.6760762846097,7.27428055551849,1.8781076669693,-46.8101785619276,-86.2672039268835
63,"recovery_rate",0.137149511895681,0.136307948036492,0.137149511895681,-0.613610539007335,0
63,"transmission_prob",0.0439375893381089,0.0821811848559637,0.188352137804031,87.0407232030013,328.681092070442
63,"R0",4.38130486389837,4.41038906896174,2.42864680290222,0.663825183748875,-44.5679568451378
63,"rnn_true_contact_rate",13.6760762846097,7.27428055551849,1.76843080980372,-46.8101785619276,-87.0691653585334
64,"prevalence",0.1462,0.138375229000225,0.1462,-5.35210054704157,0
64,"contact_rate",10.9893943322822,13.3688874535981,1.90136992931366,21.6526320684111,-82.6981372055398
64,"recovery_rate",0.0776679811078756,0.0795297039787088,0.0776679811078756,2.39702750641525,0
64,"transmission_prob",0.0194613620218034,0.0178357502489133,0.141272902488708,-8.3530215977116,625.914775802611
64,"R0",2.75362612044531,2.7862920464111,2.83628296852112,1.18628762718544,3.00174549704087
64,"rnn_true_contact_rate",10.9893943322822,13.3688874535981,1.55931086666316,21.6526320684111,-85.8107660939734
65,"prevalence",0.0539,0.069004700163718,0.0539,28.0235624558776,0
65,"contact_rate",13.5077312751673,13.7783795037762,1.90590190887451,2.00365422657178,-85.8902885314403
65,"recovery_rate",0.142043233552028,0.142615660208252,0.142043233552028,0.402994667123363,0
65,"transmission_prob",0.0996040413123205,0.0861081004911723,0.192735508084297,-13.5495916062583,93.5016948558861
65,"R0",9.47193745399131,8.43111849503556,2.60921359062195,-10.9884483930705,-72.4532219168902
65,"rnn_true_contact_rate",13.5077312751673,13.7783795037762,1.92295202437601,2.00365422657178,-85.7640636669225
66,"prevalence",0.125,0.128075203411987,0.125,2.46016272958924,0
66,"contact_rate",10.9362724213861,7.85446403893051,1.84734082221985,-28.1796965520815,-83.1081308965261
66,"recovery_rate",0.213884505877837,0.215781321235854,0.213884505877837,0.886840937931124,0
66,"transmission_prob",0.0444703811636255,0.0602686321785487,0.294610053300858,35.5253330453695,562.486008871526
66,"R0",2.27384494773111,2.21247104218413,2.1422860622406,-2.69912447672466,-5.78574566492682
66,"rnn_true_contact_rate",10.9362724213861,7.85446403893051,1.55528228157031,-28.1796965520815,-85.7786801421577
67,"prevalence",0.0618,0.0658069031722884,0.0618,6.48366209108149,0
67,"contact_rate",11.952342807781,19.7594651489722,1.88728547096252,65.3187619092451,-84.2099118029487
67,"recovery_rate",0.124914975603624,0.123276950913128,0.124914975603624,-1.31131170028317,0
