param_type,sim_id,mean_bias,mean_abs_bias,mean_relative_bias,rmse
abc,1,-0.4,11.933333333333334,-0.12733673844353796,17.21143031050393
lstm,1,-3.9166666666666665,24.716666666666665,0.7174150166221239,34.18649830951785
abc,2,19.216666666666665,21.416666666666668,0.48563731605819477,26.78587936457068
lstm,2,0.35,6.016666666666667,0.04907807739587659,7.712543895066876
abc,3,1.5833333333333333,29.283333333333335,0.2684704874860886,38.09921259028853
lstm,3,-2.933333333333333,12.933333333333334,-0.04014546151028902,18.012958298587897
abc,4,0.8333333333333334,10.766666666666667,0.04176651864063101,18.510357460982036
lstm,4,-2.5833333333333335,8.283333333333333,-0.1645064695822387,13.285957499053904
abc,5,1.05,8.916666666666666,0.061440160275608856,17.637554630201244
lstm,5,-1.3166666666666667,7.75,0.023088676308348217,16.938614661968867
abc,6,8.25,10.316666666666666,0.23878348109497077,12.557202448528626
lstm,6,15.833333333333334,16.9,0.3780837336984326,20.78140194180043
abc,7,1.55,7.816666666666666,0.26492858204027353,15.200328943809078
lstm,7,2.9833333333333334,22.483333333333334,0.7836044329118529,41.26600699526589
abc,8,4.216666666666667,6.216666666666667,0.24569332369687794,8.49803898947673
lstm,8,8.883333333333333,9.683333333333334,0.5508886237707644,11.95756385445352
abc,9,-0.3,20.566666666666666,0.20318574821601412,33.05399622839373
lstm,9,-10.766666666666667,73.93333333333334,4.557173022460305,97.90863087593453
abc,10,3.966666666666667,6.766666666666667,0.16264661622781065,9.08845421400141
lstm,10,9.15,11.25,0.3088577175436663,13.906233614222556
abc,11,0.25,7.383333333333334,-0.012251882353628741,11.799011258010845
lstm,11,1.2,8.433333333333334,0.0429389524653982,16.249102539319928
abc,12,0.85,17.35,0.33754439063277947,31.423186768160015
lstm,12,-0.2833333333333333,55.88333333333333,3.113825064760193,94.00452116786724
abc,13,-0.2,5.533333333333333,0.007757218879077539,11.74734012447073
lstm,13,-3.8666666666666667,24.8,-0.2801256600117502,48.5087620951102
abc,14,1.55,7.55,-0.05357250547377386,13.459197598668355
lstm,14,2.8666666666666667,54.2,2.9765773426803452,83.02931209317988
abc,15,-1.6333333333333333,10.7,0.19719027505762726,14.033293744995625
lstm,15,-8.516666666666667,45.31666666666667,1.0836254792859983,57.6485038834487
abc,16,1,14.533333333333333,0.7786309220285751,26.643948656308435
lstm,16,4.85,50.75,1.7578457495972808,86.0082360397344
abc,17,-3.683333333333333,22.55,0.3331643063433807,27.752177091776662
lstm,17,-16.933333333333334,28.6,0.170012732536171,38.53267012116688
abc,18,0.7333333333333333,14.666666666666666,-0.034063124613397014,20.33715811021786
lstm,18,2.05,14.416666666666666,0.005031453826674007,19.60229578391266
abc,19,0.23333333333333334,6.233333333333333,0.20979771000507882,11.004544515789828
lstm,19,-1.3,44.7,2.8613112238726317,66.27618979191044
abc,20,11.95,32.016666666666666,1.3212962962962962,117.45970940426055
lstm,20,3.5,5.066666666666666,0.4164720464720465,6.276941930590086
abc,21,-0.35,6.216666666666667,-0.06622153332828211,10.51110523842918
lstm,21,-1.1,8.666666666666666,0.031102912659788266,15.95201136743159
abc,22,-0.4,11.166666666666666,0.13822660878493642,18.33121199848317
lstm,22,-3.0166666666666666,13.683333333333334,-0.26044261893671156,20.139099615755747
abc,23,-1.6833333333333333,9.983333333333333,0.1909544805144377,13.430686256976347
lstm,23,9.066666666666666,11.9,0.4468594915824149,15.024424559141469
abc,24,-45.86666666666667,45.96666666666667,-0.5592596772102544,55.389830594914564
lstm,24,-27.016666666666666,28.816666666666666,-0.28893319146099655,36.76705953250364
abc,25,-1.5833333333333333,9.25,-0.0843307486813768,16.158073317488483
lstm,25,1.0666666666666667,31.166666666666668,1.7079988280042584,47.87065907212893
abc,26,3.3833333333333333,38.05,1.9555559644300295,75.91299844778452
lstm,26,6.333333333333333,59.06666666666667,3.9972871817925113,108.52419085162533
abc,27,-5.916666666666667,12.683333333333334,-0.1160264206199577,16.083635575743855
lstm,27,0.45,10.583333333333334,-0.015899101227561628,13.54683234806819
abc,28,-0.6833333333333333,10.283333333333333,0.12089708307752091,14.226149631342043
lstm,28,-2.683333333333333,27.016666666666666,-0.06644386393458711,38.50129867939522
abc,29,0.1,10.5,0.08187703845472681,16.319722219858196
lstm,29,-4.033333333333333,34.03333333333333,-0.12868773590580343,49.99299950993139
abc,30,0.26666666666666666,6.266666666666667,0.0039231654686400054,9.382608024069498
lstm,30,-4.233333333333333,23.066666666666666,-0.199606005395935,37.10300976111417
abc,31,-2.9166666666666665,14.783333333333333,-0.0028941417912161987,19.542688317288047
lstm,31,-1.05,9.416666666666666,-0.007375869846354596,12.839392508993562
abc,32,13.1,20.266666666666666,0.7826697630686241,22.64287967551831
lstm,32,7.75,9.316666666666666,0.3088691875518122,12.21542740417488
abc,33,-5.083333333333333,14.716666666666667,0.05341454741206625,20.061156497071646
lstm,33,-31.133333333333333,42.9,0.024577627566754266,55.85546824916369
abc,34,1.6666666666666667,5.833333333333333,0.11153517634815024,8.981462390204987
lstm,34,-0.11666666666666667,5.783333333333333,0.023321309060673246,8.87599759651462
abc,35,1.2833333333333334,7.616666666666666,0.13818645458025125,16.937630688302697
lstm,35,4.616666666666666,30.75,0.8428601808896811,62.51733093044413
abc,36,-1.8666666666666667,6.366666666666666,-0.01949224091211106,11.108555261599053
lstm,36,-5.316666666666666,68.45,3.702388771691053,106.17854459980761
abc,37,0.9333333333333333,6.433333333333334,0.2033626216298036,14.310835055998654
lstm,37,3.6333333333333333,17.6,0.3149244264992132,38.18332969591137
abc,38,9.866666666666667,12.233333333333333,0.4371398673317021,15.347095273481994
lstm,38,-5.383333333333334,7.483333333333333,-0.10281529750525795,9.660055210332219
abc,39,-0.6333333333333333,4.5,-0.04983992605700423,7.389181280764467
lstm,39,-1.7,13.166666666666666,-0.20571016263105768,21.411834733779042
abc,40,5.216666666666667,9.35,0.06405062018238078,11.6940155635265
lstm,40,6.283333333333333,11.783333333333333,0.06934648728143065,14.563081175813494
abc,41,0.4,11.066666666666666,0.0026443245140921204,19.78046174048186
lstm,41,-5.533333333333333,82.53333333333333,5.136010427103366,116.71689394999052
abc,42,-1.8166666666666667,9.783333333333333,0.06474879605451093,17.926237753639217
lstm,42,-6.066666666666666,27.466666666666665,-0.17834612708400077,48.47370421166511
abc,43,-1.25,24.35,0.5876992702381976,31.44757542323414
lstm,43,-34.7,49.43333333333333,1.035311728186852,71.77859476659226
abc,44,1.05,7.016666666666667,0.25312434158650376,11.527503343453574
lstm,44,-8.716666666666667,53.15,4.578243947513805,70.67472438337957
abc,45,-2.25,12.116666666666667,-0.1034121758624822,23.92035395501775
lstm,45,4.95,47.35,0.8799775224514651,86.49884392291032
abc,46,-1.5,15.266666666666667,-0.2577440245338877,34.760609891082176
lstm,46,1.3333333333333333,25.033333333333335,0.5659539464404528,48.0440769849243
abc,47,0.9333333333333333,19.833333333333332,0.32297086676078557,37.992543128005174
lstm,47,2.85,63.35,3.2065489777696037,108.71146826960499
abc,48,5.766666666666667,6.733333333333333,0.9247664835164835,8.384509526501834
lstm,48,2.6166666666666667,3.85,0.39737105487105484,4.86997604374669
abc,49,-3.05,6.016666666666667,-0.0815082643285942,7.813449942247022
lstm,49,1.05,5.516666666666667,0.035422491025728566,7.032069396699666
abc,50,1.5333333333333334,8.9,0.21994138083040335,17.70969602600037
lstm,50,3.3833333333333333,24.716666666666665,0.8090687577030552,40.62121777265341
abc,51,0.6,14.433333333333334,0.11752276624888197,20.707486568871655
lstm,51,-4.5,17.066666666666666,-0.16757459441313177,24.601490469752708
abc,52,-0.38333333333333336,9.183333333333334,-0.054071818602963555,14.323058332632735
lstm,52,-3.7666666666666666,13.466666666666667,-0.2133765934569423,21.393924371185385
abc,53,2.6666666666666665,11.566666666666666,0.6580044760065141,17.586926962946084
lstm,53,-0.11666666666666667,9.683333333333334,0.22429288063571293,17.153716798408443
abc,54,0.5,11.166666666666666,0.048953190550191636,13.921206844235885
lstm,54,1.15,14.583333333333334,-0.021926399564105983,18.323482201808694
abc,55,-0.5666666666666667,8.3,0.11454642228951892,15.605554566670591
lstm,55,0,59.166666666666664,4.375239305397222,96.36804449608802
abc,56,0.08333333333333333,12.183333333333334,-0.16243956810415977,21.836132136133145
lstm,56,1.7,13.233333333333333,0.2988897571852481,22.2830279211182
abc,57,0.6833333333333333,14.916666666666666,0.04738746533273622,19.43064589765353
lstm,57,-0.11666666666666667,6.85,-0.008770644682065636,9.501754224001656
abc,58,-1.6333333333333333,7.966666666666667,-0.14581206561169047,13.56588859357666
lstm,58,3.4166666666666665,20.65,0.30670625129086054,37.07357549522301
abc,59,-2,10.4,0.06482906221779916,14.744490496453244
lstm,59,-7.916666666666667,31.75,0.3601081562370889,39.53247610088023
abc,60,-1.2666666666666666,12.033333333333333,-0.014276130312612177,16.97056274847714
lstm,60,-3.7,37.1,0.24431894915941804,46.264817446233735
abc,61,-0.26666666666666666,9.866666666666667,0.08782260597753562,15.923776771440457
lstm,61,-0.7,12.033333333333333,-0.03837637747544641,19.4961534667739
abc,62,2.8833333333333333,12.783333333333333,-0.084711761916079,17.552302792891116
lstm,62,-7.483333333333333,37.516666666666666,0.5246444386059296,46.70171303068015
abc,63,0.4666666666666667,7.733333333333333,0.1227524703983376,11.32401577768829
lstm,63,-2.2333333333333334,10.466666666666667,-0.029347292214250004,17.03917055884274
abc,64,1.0333333333333334,7.966666666666667,0.041182023690646406,13.04479461956633
lstm,64,-0.4,6.633333333333334,9.346400816911353e-4,9.370165420097983
abc,65,-0.2,10.2,0.0029042613065512527,14.35618333680648
lstm,65,-0.7666666666666667,10.233333333333333,-0.04425393496825315,15.522027358993197
abc,66,-0.45,6.316666666666666,0.041266535692443464,11.905880899790658
lstm,66,-0.3333333333333333,7.6,-0.13029101564198867,12.858201014657274
abc,67,-0.06666666666666667,8.666666666666666,0.45739618793363696,21.840329667841555
lstm,67,1.2166666666666666,27.783333333333335,0.6659916635761305,62.64516475089412
abc,68,-1.2833333333333334,28.083333333333332,0.2721164249805351,33.59141755468699
lstm,68,-2.683333333333333,15.716666666666667,0.05856787514374792,21.05508647967675
abc,69,1.35,9.883333333333333,0.028948375331382736,13.83052180264119
lstm,69,0.85,17.083333333333332,0.256065559812357,24.33892629787381
abc,70,-2.7333333333333334,12.1,-0.011107749652208116,20.068216994375295
lstm,70,1.3833333333333333,7.216666666666667,-0.017002969014937353,13.566502865514016
abc,71,6.966666666666667,41.333333333333336,0.831268301455027,85.04371424939843
lstm,71,5.883333333333334,23.383333333333333,0.4526846987635919,52.60085550635085
abc,72,-1.55,11.916666666666666,0.17161696325038941,19.4555047908469
lstm,72,-0.3,16.033333333333335,0.8121621069493632,23.011591282076374
abc,73,0.1,10.966666666666667,0.03250310331193804,14.23493355563465
lstm,73,2.433333333333333,7.466666666666667,0.11715008978696115,10.155458302476227
abc,74,-0.03333333333333333,7.8,0.0624925232264704,11.32401577768829
lstm,74,-1,9.533333333333333,-0.08311729300931031,14.961060568466841
abc,75,3.683333333333333,7.55,0.2654416769914124,14.87783586413024
lstm,75,4.883333333333334,29.883333333333333,0.8328001775130954,58.29279543820145
abc,76,0.65,5.116666666666666,0.1339350312557642,8.695784419284246
lstm,76,-1.65,9.016666666666667,-0.0608247861489444,19.276496915501358
abc,77,0.16666666666666666,6.8,0.02645136587011419,16.619265928433784
lstm,77,5.8,43.13333333333333,1.181882090901548,88.63182272750572
abc,78,1.7666666666666666,14.133333333333333,0.2154832825150868,26.461922328760117
lstm,78,4.9,59.86666666666667,2.8394898286895103,104.11676137875207
abc,79,-0.9166666666666666,7.783333333333333,-0.03538646536451742,15.328078809818274
lstm,79,-3.9833333333333334,23.65,-0.20204716796882743,46.39773701378118
abc,80,-4.833333333333333,17.6,0.023847185520921643,22.75814872377218
lstm,80,1.35,17.816666666666666,0.052432718540675015,23.249731181241643
abc,81,-0.75,6.516666666666667,0.07251406531730828,9.613358760946491
lstm,81,-1.4,9.666666666666666,-0.09543731846911006,16.165807537309522
abc,82,4.916666666666667,7.15,0.17826857957416786,9.656603957913983
lstm,82,4.683333333333334,7.55,0.21546534549728313,10.423531071570709
abc,83,-0.03333333333333333,7.7,-0.06374306838536743,20.42221013178218
lstm,83,2.3666666666666667,22.433333333333334,0.24719242896057964,49.26053186882984
abc,84,-0.6166666666666667,13.183333333333334,0.05090823136452942,30.538227409811025
lstm,84,0.16666666666666666,18.9,-0.06359522772083417,42.904156752774746
abc,85,-0.6666666666666666,17.233333333333334,0.11165631907159063,25.408659941051596
lstm,85,-5.2,21.3,0.4346410646726347,33.32916640621744
abc,86,13.616666666666667,18.216666666666665,0.4170870767268265,22.654285834399342
lstm,86,12.333333333333334,15.733333333333333,0.365051985116173,19.967473550752484
abc,87,-1.95,11.383333333333333,-0.039127421788684155,15.91173571089381
lstm,87,-0.95,7.783333333333333,-0.05649538688673592,10.842047777057616
abc,88,2.216666666666667,8.383333333333333,0.1287526797164945,12.706297651164952
lstm,88,-0.7833333333333333,18.383333333333333,0.7850595144694922,23.39408757214808
abc,89,0.38333333333333336,23.15,-0.03254081768658185,34.12892224101625
lstm,89,-10.066666666666666,64.93333333333334,5.500494190089646,84.04760555780278
abc,90,-1.5,10.4,0.07150231538101187,15.1942971758047
lstm,90,-14.6,42.63333333333333,1.8032303899668785,52.57819573422682
abc,91,-1.7166666666666666,7.316666666666666,-0.03260896335283636,9.519278684158094
lstm,91,2.4,8.433333333333334,0.13982022712332387,10.54197957374863
abc,92,-0.5,8.566666666666666,-0.00782858191470521,16.075861822413543
lstm,92,1.7,36.233333333333334,0.6474462435306365,59.58551278065276
abc,93,1.0666666666666667,8.4,0.23304720468184562,16.47422228816887
lstm,93,3.283333333333333,39.516666666666666,0.8893295260255734,69.88645553085853
abc,94,-0.3,5,-0.016287474115901902,10.295630140987
lstm,94,9.15,75.78333333333333,4.1216637667604425,137.61607222026552
abc,95,-0.31666666666666665,8.716666666666667,0.03266184277717089,13.906233614222556
lstm,95,-1.25,18.316666666666666,-0.028652499600736295,32.30144475613024
abc,96,-66.75,79.88333333333334,1.954761487138508,198.5324070943247
lstm,96,5.4,28.666666666666668,0.5643066311716041,69.79493773428939
abc,97,-0.16666666666666666,29.066666666666666,-0.05876568509877469,43.78165521463679
lstm,97,-1.6666666666666667,49.4,1.2112163805129197,66.47405508918499
abc,98,-37.11666666666667,37.11666666666667,-0.8388463792864431,40.93022518058425
lstm,98,-14.516666666666667,14.816666666666666,-0.3030238224726394,17.58076600530629
abc,99,-6.666666666666667,16.7,-0.03612486778477598,21.908141561224827
lstm,99,-39.36666666666667,47.766666666666666,-0.17976711670818538,60.12071190529932
abc,100,-0.65,10.016666666666667,0.19152406952910547,14.421627277576318
lstm,100,1.25,9.85,0.12547415778694063,13.887044321957067
abc,101,15.916666666666666,15.983333333333333,3.6260119047619046,17.675312349903937
lstm,101,-0.16666666666666666,2.466666666666667,0.08197450697450698,3.265986323710904
abc,102,0.35,3.95,0.015320401577859442,6.861729616746301
lstm,102,-1.0166666666666666,9.45,-0.09183325575692301,19.266118792671588
abc,103,2.0833333333333335,13.183333333333334,0.1937149604157168,29.57842682316511
lstm,103,4.183333333333334,28.516666666666666,0.5318982372281154,69.97106544851236
abc,104,-0.1,12.5,0.034484512673182546,15.21840990379744
lstm,104,1.3,24.833333333333332,0.011779473396010959,32.83544832443539
abc,106,-26.566666666666666,30.533333333333335,-0.40968018064926587,37.91042073098108
lstm,106,-18.5,21.733333333333334,-0.2278946248160044,28.94131994225557
abc,107,-0.8166666666666667,18.283333333333335,-0.03146124673761518,24.85256525994852
lstm,107,2.7,12,0.048241058588134246,16.035377555060354
abc,108,-0.6833333333333333,9.183333333333334,-0.12123541359786598,19.491451117519873
lstm,108,-1.25,9.983333333333333,-0.03082452315788043,18.555771788493914
abc,109,-0.26666666666666666,9.966666666666667,-0.11508312706562415,17.658803281460873
lstm,109,-10.283333333333333,44.05,2.4090500079121338,65.87829688144647
abc,110,-2.1,12.733333333333333,0.04884813043618345,24.779023386727733
lstm,110,-5.883333333333334,18.583333333333332,-0.27417935527260134,33.68802952583207
abc,111,-0.06666666666666667,9.666666666666666,0.19014914540509154,20.300246303924492
lstm,111,0.9333333333333333,17.466666666666665,0.28919124378982203,35.60524305960196
abc,112,0.18333333333333332,6.583333333333333,-0.07730685989967297,10.976490027933945
lstm,112,0.35,58.016666666666666,2.799142101845939,87.40146833244088
abc,113,-56.916666666666664,79.35,1.7293493000846696,146.64861631350863
lstm,113,1.55,85.28333333333333,8.55621494252501,130.88741981820357
abc,114,1.4166666666666667,8.016666666666667,0.1533244838121269,13.748333232310987
lstm,114,3.716666666666667,35.18333333333333,0.8958484505283721,55.656236547817954
abc,115,0.7166666666666667,7.15,0.26744459643129653,12.674778104566565
lstm,115,-0.6666666666666666,10.6,-0.20778252747348597,18.81488772222678
abc,116,-1.7166666666666666,4.783333333333333,-0.03177938523780438,11.13478034508689
lstm,116,1.9,14.4,0.21535663552577813,30.753861546153843
abc,117,-30.133333333333333,30.133333333333333,-0.8612390693478592,32.23610811910561
lstm,117,-4.233333333333333,6.8,-0.07705625902755187,8.729261137118078
abc,118,5.833333333333333,8,0.396649088262289,9.981649830230138
lstm,118,18.783333333333335,19.416666666666668,1.0706732821458849,22.143847904101943
abc,119,11.9,19.733333333333334,0.5637358098007453,23.67065694060898
lstm,119,11.4,14.366666666666667,0.3871515692703466,18.777646284878198
abc,120,2.966666666666667,9.4,0.08002160995444954,14.957718186051418
lstm,120,-21.433333333333334,59.93333333333333,2.0853018203254594,80.85274680965803
abc,121,1.15,11.883333333333333,0.11709107266539748,19.361904176328665
lstm,121,-1.3166666666666667,8.083333333333334,0.01753532494598156,14.288106942488918
abc,122,1,18.633333333333333,0.04705148310565526,38.99572626156188
lstm,122,2.0833333333333335,12.083333333333334,0.18763175517747716,25.090834980127703
abc,123,0.3333333333333333,8.033333333333333,0.05167989572509721,13.557285864065861
lstm,123,-0.2,32.766666666666666,2.480961056925637,44.00303019868821
abc,124,-0.5833333333333334,9.183333333333334,0.03547543147867137,13.453004621025494
lstm,124,-2.3833333333333333,8.083333333333334,-0.030455653575553628,11.636866703140784
abc,125,1.2333333333333334,8.966666666666667,0.4709869666750629,19.133739833080202
lstm,125,-3.25,10.85,-0.3474006111345084,24.716054161887033
abc,126,-0.7,11.6,0.04491575828614732,15.672693876080567
lstm,126,-29.083333333333332,41.95,0.028774761831193405,56.28750601450852
abc,127,3.1333333333333333,7.466666666666667,0.16445088895681204,9.72111104761179
lstm,127,16.633333333333333,17.6,0.5238380655945462,22.100527897164206
abc,128,0.7666666666666667,10.433333333333334,0.09794299781984755,16.838448067839664
lstm,128,-2.4166666666666665,29.283333333333335,-0.22909277113919008,47.371404876781945
abc,129,0.8833333333333333,9.016666666666667,-0.013546874055729984,16.93959857847877
lstm,129,-4.183333333333334,22.05,-0.20591225035576244,37.88953241551902
abc,130,0.6,12.5,0.6220441262488953,21.968158775828257
lstm,130,2.283333333333333,35.61666666666667,1.9535768496370856,56.4622292628739
abc,131,-1.3166666666666667,9.516666666666667,0.047107347897292,13.823289526495977
lstm,131,-12.066666666666666,38.03333333333333,0.4517474115629285,47.07122263124254
abc,132,0.7,6.033333333333333,0.09710623872735905,9.141480551128831
lstm,132,-0.2833333333333333,5.883333333333334,-0.007590071246705076,8.273451516749223
abc,133,1.25,13.516666666666667,0.2550970696363965,17.98471573308847
lstm,133,-0.9666666666666667,15.2,0.018149638220297214,21.65101999136915
abc,134,38.71666666666667,39.916666666666664,2.5835173691156617,48.07927481427592
lstm,134,2.216666666666667,4.65,0.15866504208909268,6.669582695591481
abc,135,6.3,6.866666666666666,0.28775882141421705,8.59263250310016
lstm,135,11.416666666666666,12.25,0.4290087114113394,14.548195764423848
abc,136,1.3666666666666667,12.166666666666666,0.5596839316538764,16.945009098059916
lstm,136,0.3333333333333333,15.966666666666667,0.5400072894833585,22.140460699813815
abc,137,-11.366666666666667,20.166666666666668,-0.1319746663420372,24.452675381915437
lstm,137,-4.933333333333334,12.2,0.05207511336899469,15.212933094355385
abc,138,-0.48333333333333334,9.316666666666666,0.17818204388826106,16.04420975513181
lstm,138,2.0166666666666666,13.283333333333333,0.3561171502723709,20.317069998730954
abc,139,-0.5166666666666667,9.15,0.0763060289498706,17.540904575686323
lstm,139,2.8333333333333335,21.666666666666668,0.38885354243031595,37.928441395167646
abc,140,0.4,9.133333333333333,0.08051541678264003,18.64403389827427
lstm,140,4.05,46.25,0.6695123564549021,87.17310365015118
abc,141,0.9166666666666666,7.816666666666666,0.07569789176689383,13.284702982503347
lstm,141,3.6,40.4,1.082171090094903,63.13952803117869
abc,142,8.916666666666666,11.883333333333333,0.18491427613700415,15.939991635296844
lstm,142,-8.233333333333333,9.833333333333334,-0.10698645772614235,12.69514342836136
abc,143,-2.5,10.566666666666666,-0.026776941458156185,13.838352503098047
lstm,143,-15.933333333333334,16.566666666666666,-0.22465206565760765,20.855854493802614
abc,144,4.383333333333334,23.316666666666666,0.5135048558048789,50.32014175920679
lstm,144,8.633333333333333,46.96666666666667,1.1794596322484407,100.10094904645011
abc,145,1.35,5.716666666666667,0.006743299198604874,12.028438524319494
lstm,145,1.7833333333333334,77.75,5.40067432166172,119.11486053385615
abc,146,-2.716666666666667,10.15,0.09091546377613115,13.481468762712764
lstm,146,-7.233333333333333,17.633333333333333,0.2510580482445118,22.6436157301199
abc,147,-6.083333333333333,10.916666666666666,-0.06555742418183148,13.133291032080775
lstm,147,-5.016666666666667,9.983333333333333,-0.07882790447372552,12.386148177164145
abc,148,-0.5833333333333334,6.783333333333333,0.037997456872742995,13.970802887927857
lstm,148,7.266666666666667,68.33333333333333,1.7182826512089449,123.68845270813817
abc,149,1.05,10.316666666666666,0.10946192226030915,13.121864704886015
lstm,149,-1.9,18.966666666666665,-0.06500224424290635,24.640075757459297
abc,150,12.466666666666667,26.366666666666667,0.41317386999489786,32.83291031876401
lstm,150,0.4166666666666667,6.616666666666666,0.07360293386245789,8.768314167120915
abc,151,2.783333333333333,14.583333333333334,0.18053446975013845,21.60671192014185
lstm,151,-17.833333333333332,68.56666666666666,1.9436009218308437,87.95586014208112
abc,152,0.7833333333333333,6.316666666666666,0.1209103830379681,9.335416434203673
