param_type,sim_id,mean_bias,mean_abs_bias,mean_relative_bias,rmse
abc,452,-0.38333333333333336,10.416666666666666,0.161692725027953,15.503225470849607
lstm,452,-0.6666666666666666,23.6,0.5764001930964121,32.41038928080521
abc,453,0.13333333333333333,11.966666666666667,0.03910024521954619,16.46713899457543
lstm,453,-0.75,10.083333333333334,0.0043957262714533225,14.291605927956452
abc,454,1.0333333333333334,11.466666666666667,0.3317563343182042,19.004385458800467
lstm,454,-1,10.2,-0.18488273904859456,17.889475490727317
abc,455,-0.15,14.616666666666667,-0.11484014689362718,21.392755783208482
lstm,455,0.45,9.883333333333333,0.2557780247156703,14.696371434246391
abc,456,-1.7333333333333334,14.6,-0.1292811062907287,22.38451845956635
lstm,456,-21.316666666666666,88.55,7.0901458737910374,124.12768963181959
abc,457,-0.55,15.716666666666667,-0.007127232173345858,19.811192122972646
lstm,457,1.6666666666666667,12,-0.002578528727739542,15.317745700113099
abc,458,-9.7,14.466666666666667,-0.14531300546704679,19.188538245525635
lstm,458,-29.816666666666666,29.85,-0.6469653576662524,36.88563405988841
abc,459,0.9,9.833333333333334,0.0034007423949164142,17.475697410976192
lstm,459,-2.1666666666666665,17.166666666666668,-0.28117170991308393,29.34450544820955
abc,460,-2.3333333333333335,7.466666666666667,0.029828181821598656,13.559744343705994
lstm,460,-1.95,80.68333333333334,4.532642179617289,128.07478284190063
abc,461,-52.333333333333336,81.26666666666667,3.486307311028257,169.34678424266974
lstm,461,8.383333333333333,55.18333333333333,1.6852919947229612,110.4514222030059
abc,462,4.516666666666667,18.45,0.5519769113647218,33.949226795318914
lstm,462,1.6333333333333333,11.7,-0.043628443065487056,25.029316144606643
abc,463,29.916666666666668,30.116666666666667,1.163132802893139,33.268854303487316
lstm,463,5.133333333333334,7.633333333333334,0.27910535811924886,10.008329864001619
abc,464,-1.75,14.816666666666666,0.041221203095886304,18.236867421060374
lstm,464,0.03333333333333333,8.733333333333333,0.044071167649999625,11.529671865813587
abc,465,-2.0833333333333335,12.283333333333333,-0.010311139580896703,17.03476836746932
lstm,465,-3.316666666666667,10.383333333333333,0.025421509408228408,15.88238017426859
abc,466,0.3,11.633333333333333,-0.06651772694658821,20.142823370454632
lstm,466,2.466666666666667,11.033333333333333,0.5382148387862509,16.303373883954205
abc,467,-0.4666666666666667,13.166666666666666,0.07969631100987895,18.301183932558388
lstm,467,0.26666666666666666,14.1,0.01895192889606895,20.713924463188203
abc,468,0.4166666666666667,15.016666666666667,0.16227077189746544,21.693701082725987
lstm,468,-2.1166666666666667,39.05,0.7356984068297137,50.93508941126277
abc,469,1.3333333333333333,6.066666666666666,0.17314953208508738,11.699002806507343
lstm,469,-3.9166666666666665,11.783333333333333,-0.20694390495538417,22.38935759090317
abc,470,-16.65,146.05,22.049836968811515,230.76925705128056
lstm,470,7.816666666666666,75.75,1.866879150151291,155.45808652709792
abc,471,19.1,19.733333333333334,0.6318796339444124,24.677249981849005
lstm,471,5.25,9.116666666666667,0.1637623770007414,11.329165900453573
abc,472,-1.8666666666666667,7.8,-0.08075547616187309,13.778001790293589
lstm,472,-4.35,23.216666666666665,-0.3138325005467662,40.256883469372866
abc,473,-6.45,11.016666666666667,-0.05993086931235966,14.827339613025663
lstm,473,-23.433333333333334,37.86666666666667,0.33608356232590325,50.293472074746774
abc,474,1.4666666666666666,21.7,0.26450287702805025,33.72387878047245
lstm,474,2.95,41.21666666666667,1.3009997583923547,60.602942722830434
abc,475,-9.366666666666667,17.466666666666665,-0.009956310935747423,21.849485119791723
lstm,475,-15.616666666666667,25.316666666666666,-0.012665110043959107,32.56608665467805
abc,476,1.8333333333333333,9.733333333333333,0.32928879988695786,21.432063207571346
lstm,476,3.6666666666666665,27.933333333333334,0.4042450566666349,59.52422476045642
abc,477,-0.4666666666666667,19.633333333333333,0.30867637348880456,27.099815497526915
lstm,477,1.2,26.366666666666667,0.6905334514646113,33.59761896325393
abc,478,1.1,9.233333333333333,0.03467656594693899,12.157302332343306
lstm,478,1.3833333333333333,10.883333333333333,0.041783552521012075,16.17765949285207
abc,479,-0.26666666666666666,7.9,-0.19147379083500737,15.183324185873571
lstm,479,1.0666666666666667,18.133333333333333,0.34041399637942504,29.832309107185562
abc,480,0.6833333333333333,5.483333333333333,0.022192172133294538,7.491105837369184
lstm,480,-1.2833333333333334,7.983333333333333,-0.10727667082987298,12.190843558452658
abc,481,0.36666666666666664,10.633333333333333,0.0429492558062676,15.555277775297574
lstm,481,0.23333333333333334,13.766666666666667,0.04221515500580142,19.397594352565132
abc,482,0.2833333333333333,16.216666666666665,-0.010841749924138782,20.20189760063808
lstm,482,-33.4,40.63333333333333,-0.1933619687971246,51.61847214579938
abc,483,3.5,8.633333333333333,0.08500706584975902,15.834561355886475
lstm,483,2.683333333333333,16.95,0.20822449791176967,32.55328964431501
abc,484,-1.1,11.1,0.09465917195365786,14.27818849387648
lstm,484,0.8,11.666666666666666,0.04599339256850384,14.690132742763083
abc,485,-3.4166666666666665,8.183333333333334,-0.05018906854636651,10.944557247021613
lstm,485,-19.6,21.666666666666668,-0.2618884599249489,28.912511709177625
abc,486,-4.283333333333333,9.083333333333334,-0.10711431136258341,11.863810517704673
lstm,486,23.533333333333335,27.566666666666666,0.4381361422413194,34.6068394010972
abc,487,-1.2333333333333334,11.766666666666667,-0.17388037825087535,22.521841250957554
lstm,487,3.683333333333333,38.11666666666667,0.6753652726295201,62.92548503322534
abc,488,0.3333333333333333,11.1,-0.00833498521345729,14.173919711921611
lstm,488,-0.9833333333333333,8.783333333333333,0.018973540142495735,11.406869275426395
abc,489,5.933333333333334,18.366666666666667,0.11533222321639937,25.512741914580644
lstm,489,-29.8,34,-0.25388148145883976,47.60462162437592
abc,490,4.516666666666667,24.516666666666666,0.7009030355393523,53.23203922451215
lstm,490,-3.466666666666667,9.233333333333333,-0.3499998151495661,21.38613257853478
abc,491,-2.1333333333333333,5,-0.04722891473378076,6.223610956135781
lstm,491,-5.933333333333334,7.566666666666666,-0.16971160462164048,8.867543816262389
abc,492,2.85,12.25,0.12348157209801489,27.648688938175713
lstm,492,6.016666666666667,47.05,1.383733391955578,101.64128098366334
abc,493,0.65,9.15,0.061969189855144616,22.48592152140238
lstm,493,3.183333333333333,18.583333333333332,0.7650095079564418,40.145360877690464
abc,494,-1.5333333333333334,15.233333333333333,-0.1964371244308438,24.546554408579084
lstm,494,0.15,12.45,0.17115207462647145,19.22021505256033
abc,495,-9.35,122.88333333333334,9.53786479696676,199.5500354965307
lstm,495,0.06666666666666667,6.566666666666666,-0.018428747477575492,18.033302526159762
abc,496,1.1666666666666667,9.533333333333333,0.20749633252960822,20.132063977645213
lstm,496,4.1,35.6,1.9922459293060655,63.80935145676794
abc,497,0.38333333333333336,14.05,0.25455843892862784,20.37359402101979
lstm,497,-0.8666666666666667,12.233333333333333,-0.0878010268946667,17.72004514666935
abc,498,-0.4166666666666667,14.516666666666667,0.1338746567931606,31.880767452075762
lstm,498,9.316666666666666,48.28333333333333,1.261708673752033,100.19040206859471
abc,499,2.9833333333333334,7.35,0.32284037718693165,11.481143961586174
lstm,499,-1.4833333333333334,21.016666666666666,-0.05091489802070747,36.09085756808779
abc,500,0.8666666666666667,111.53333333333333,27.802385487453666,180.1104290891193
lstm,500,4.333333333333333,26.933333333333334,0.5327535149726728,62.00564490431496
abc,501,-2.05,9.05,0.011694391107077231,13.35227820760687
lstm,501,-1.4333333333333333,20.033333333333335,-0.10197493818721527,28.45054188118977
abc,502,-1.15,11.983333333333333,0.049952956300470495,17.279564037710365
lstm,502,-0.15,14.716666666666667,0.03756148836241872,20.26038828189957
abc,503,-4.133333333333334,11.733333333333333,0.029319760246675704,15.604486534327235
lstm,503,-6.1,11.2,-0.015340358014081918,16.13897972818191
abc,504,-0.06666666666666667,18,-0.01962042437480162,24.57234217570641
lstm,504,-2.1666666666666665,45.5,-0.025945320378468792,62.2176287987041
abc,505,-1.9,5.733333333333333,0.010841740833769122,7.5122122795707345
lstm,505,19.333333333333332,19.633333333333333,0.752993731345348,23.199856321394176
abc,506,1.6333333333333333,8.133333333333333,0.04258223487459278,10.687999500997993
lstm,506,13.35,17.016666666666666,0.2239787402837924,22.847684054771648
abc,507,1.2666666666666666,8.666666666666666,0.35693001998006535,12.581732790041283
lstm,507,-3.3666666666666667,23.633333333333333,-0.07578898998127098,36.00416642556803
abc,508,0.38333333333333336,7.583333333333333,0.06202553217723557,9.417182876706459
lstm,508,-7.85,22.25,-0.02929271775282302,26.72732683977206
abc,509,-0.31666666666666665,5.983333333333333,0.17290675063203692,9.694500159024875
lstm,509,-0.8166666666666667,6.75,-0.10503757421965519,11.242034216872556
abc,510,1.8666666666666667,11.7,0.0824569187385256,15.443445211480501
lstm,510,-1.0833333333333333,23.683333333333334,-0.050497677557128334,28.5128625945087
abc,511,-0.3333333333333333,17.366666666666667,0.21885031317908327,21.923351325318247
lstm,511,-3.0166666666666666,25.783333333333335,0.4238167063967991,31.89278915366293
abc,512,0.35,11.216666666666667,0.2220249656719755,18.572829617481553
lstm,512,-3.5,8.733333333333333,-0.125382621902509,15.656734440276278
abc,513,-0.7166666666666667,13.45,0.04884062695827781,19.808668136281483
lstm,513,-0.16666666666666666,9.166666666666666,0.1778647868852909,13.544986772480314
abc,514,2,24.033333333333335,0.3095807033358422,40.8566600038068
lstm,514,-0.5666666666666667,11.8,-0.07491413268605977,20.690577565645672
abc,515,0.8,12.666666666666666,0.1142940412331225,16.98430648176918
lstm,515,-3.3,28.033333333333335,-0.07939113166334967,36.325381392813114
abc,516,-11.1,11.1,-0.8342124497269032,12.073386710723163
lstm,516,2.75,3.85,0.32398880070849717,4.968232415390139
abc,517,1.5166666666666666,14.116666666666667,-0.06313834488162226,25.769167623343986
lstm,517,3.4833333333333334,18.95,0.3142924644560834,28.549664329608735
abc,518,-4.366666666666666,15.666666666666666,0.050779508717258774,20.97538239619642
lstm,518,-17.983333333333334,39.916666666666664,0.09410693829277374,49.58712870628157
abc,519,1.8,10.166666666666666,0.4777725100467133,20.41894545105925
lstm,519,-0.15,7.383333333333334,-0.043836376357507666,14.596232390586279
abc,520,1.8166666666666667,10.85,0.10065733490305954,17.77592004182437
lstm,520,2.183333333333333,19.583333333333332,0.3806837711653704,27.33099583500999
abc,521,0.85,8.683333333333334,0.017932720802500402,14.836329285462313
lstm,521,-5.066666666666666,37.46666666666667,1.150038006766952,49.31936739253658
abc,522,1.3166666666666667,12.283333333333333,0.18793050552721613,27.310864748911435
lstm,522,2.5833333333333335,16.15,0.36284027753037273,33.59637877311581
abc,523,1.4666666666666666,20.566666666666666,0.21267877997993162,23.373061416938945
lstm,523,-8.733333333333333,10.433333333333334,-0.17320000607283337,12.767145334803704
abc,524,0.08333333333333333,13.516666666666667,0.01156310982371039,21.16167920243256
lstm,524,0.05,21.75,0.01916203641137492,30.181396035748026
abc,525,0.16666666666666666,14.633333333333333,-0.025383103278838096,28.070150219286916
lstm,525,5.166666666666667,104.93333333333334,4.398818291925929,171.9434015405457
abc,526,-1.0833333333333333,8.883333333333333,-0.011437934760578817,12.273956167430288
lstm,526,-1.8666666666666667,8.133333333333333,-0.07480476368317383,10.922453936730518
abc,527,-4.2,9.033333333333333,-0.23992278317119758,19.169420092080685
lstm,527,3.6166666666666667,34.11666666666667,0.4902825036675385,70.78712218099184
abc,528,-0.26666666666666666,12.266666666666667,-0.17130714960185525,21.31509637166422
lstm,528,3.316666666666667,12.85,0.4843273273008449,22.108444842035663
abc,529,-0.8,8.9,0.44827900938063886,14.648094301535155
lstm,529,5.033333333333333,46.13333333333333,1.539925775070761,72.41017423907591
abc,530,3.683333333333333,9.216666666666667,0.0839842057463821,12.445213269901538
lstm,530,-5.9,8.1,-0.16809747754353344,9.862386459000005
abc,531,-5.783333333333333,21.616666666666667,0.1844864534634943,26.263726569802188
lstm,531,-14.45,42.55,0.5481319522853676,51.104305102407956
abc,532,-2.6333333333333333,12.566666666666666,0.12139796368044051,15.58418001264958
lstm,532,-10.466666666666667,15.966666666666667,0.0036852371818003227,22.127659915439168
abc,533,-0.08333333333333333,12.75,-0.0483316271840455,17.43320586314137
lstm,533,-4.25,12.883333333333333,0.020425433552428405,16.83498341747525
abc,534,-0.7333333333333333,8.9,0.3446751330555123,13.69914839202301
lstm,534,-0.7333333333333333,9.266666666666667,0.15729244674541396,13.541294866690802
abc,535,0.7833333333333333,12.85,0.38300207274932724,24.442108474243106
lstm,535,2.8,35.333333333333336,1.3603910634475622,59.35318020123269
abc,536,0.05,10.616666666666667,0.12291630368113032,22.916878786897076
lstm,536,4.216666666666667,58.18333333333333,1.9029651849487148,103.80871832365526
abc,537,-0.4666666666666667,14.733333333333333,-0.15033181368367962,32.84001624035327
lstm,537,6.483333333333333,52.18333333333333,1.8495496584778475,97.34928522250861
abc,538,0.5166666666666667,9.45,-0.026044112641747774,12.892504282204705
lstm,538,-2.283333333333333,13.383333333333333,-0.15458951097153578,19.05037182489273
abc,539,6.883333333333334,13.383333333333333,0.12300190026931031,17.805897899291683
lstm,539,0.016666666666666666,6.75,0.03544504476259468,8.609103708671807
abc,540,1.0333333333333334,21.366666666666667,0.2675723519418638,33.590177135585336
lstm,540,-5.483333333333333,80.41666666666667,3.133688322057292,107.50325576465114
abc,541,-0.31666666666666665,11.283333333333333,-0.06665199878588078,16.564520317031015
lstm,541,0.8166666666666667,26.883333333333333,0.3687798142393297,38.00065788904187
abc,542,0.8666666666666667,14.733333333333333,0.30680028498482464,25.01865970297636
lstm,542,-0.03333333333333333,17.533333333333335,1.5331368924908442,24.88841765426909
abc,543,-0.7666666666666667,10.666666666666666,-0.0831687279977755,19.268281362557136
lstm,543,2.4166666666666665,56.05,1.4254729222514955,84.75484253618393
abc,544,-3.683333333333333,11.85,-0.08288797248043955,18.696256309753565
lstm,544,-20.966666666666665,52.733333333333334,0.951198473389808,72.45044283278513
abc,545,3.65,22.383333333333333,1.1784996639110488,40.03685801858083
lstm,545,6.033333333333333,46.1,1.6347879378496497,81.3219937450298
abc,546,1.1666666666666667,3.933333333333333,0.01341024178413917,7.402702209328699
lstm,546,0.65,3.316666666666667,-0.07958802558687651,5.979130371550699
abc,547,-1.1166666666666667,7.816666666666666,0.13752436197523132,13.34978152130838
lstm,547,-2.466666666666667,7.666666666666667,0.028548553419147187,13.412680567284081
abc,548,0.9333333333333333,11.8,0.04178437610448406,23.14591396625619
lstm,548,-1.4666666666666666,5.9,-0.06410469484616903,11.205653335110213
abc,549,15.4,15.766666666666667,0.6060627703581982,20.102238681301145
lstm,549,17.383333333333333,18.883333333333333,1.0231181026623188,22.050321237266967
abc,550,2.216666666666667,5.883333333333334,0.053044268189262236,9.660055210332219
lstm,550,-1.7666666666666666,9,-0.05562443646434371,16.695308722312785
abc,551,8.333333333333334,96.03333333333333,7.494130242214845,173.10844385336415
lstm,551,8.983333333333333,86.71666666666667,5.3530790695652675,160.08430070851213
abc,552,-13.533333333333333,19.233333333333334,-0.17534303131023868,22.530719769535402
lstm,552,21.116666666666667,29.383333333333333,0.3231117403822557,37.244462675678385
abc,553,-1.3,13.766666666666667,-0.21063323470464818,29.559544425898494
lstm,553,1.8833333333333333,20.316666666666666,0.18784439287227095,41.72189672901589
abc,554,-0.5333333333333333,15.1,-0.009178723559456167,21.456156847549998
lstm,554,-1.1166666666666667,12.35,-0.08962095243572497,19.311050377094112
abc,555,1.55,11.95,0.14457463341444454,17.94389404040643
lstm,555,-2.35,12.116666666666667,-0.03759550474921532,18.78163997099295
abc,556,4.433333333333334,24.633333333333333,0.7743189987440304,52.00320502943384
lstm,556,1.6166666666666667,12.016666666666667,0.10292374054582384,29.141894241795608
abc,557,-59.916666666666664,122.25,8.7995269070584,213.19908536389175
lstm,557,6.566666666666666,95.26666666666667,4.058871412925612,164.54188929671778
abc,558,1.1166666666666667,10.183333333333334,0.3479186691161659,19.75474626513841
lstm,558,2.5833333333333335,43.78333333333333,3.2688578918232287,72.09357345376448
abc,559,2.8333333333333335,12.3,0.1685887050134523,17.396359772473474
lstm,559,0.6333333333333333,31.133333333333333,0.8062735233676561,41.50100400391939
abc,560,-33.516666666666666,69.38333333333334,4.3324948513889705,142.31075152636922
lstm,560,-4.05,11.95,-0.41124201713776043,27.799580332563778
abc,561,0.2,14.6,0.37040173042403374,21.691011963483863
lstm,561,-2.8833333333333333,9.35,-0.07728486657858309,14.579094622095022
abc,562,0.16666666666666666,7.6,0.1600032909871194,11.267948645013727
lstm,562,-7.25,53.016666666666666,3.777573545730313,66.48771816408401
abc,563,2.433333333333333,9.3,-0.07498404061064856,14.743360087397535
lstm,563,4.6,33.833333333333336,1.3150569905167586,53.27882631339896
abc,564,-21.416666666666668,21.783333333333335,-0.4150223711079713,27.59679933132343
lstm,564,-15.916666666666666,18.183333333333334,-0.26592234679211235,23.32845187033779
abc,565,34.63333333333333,36.06666666666667,2.1804807603588117,42.887838213958354
lstm,565,11.133333333333333,11.666666666666666,0.6463074313982466,13.934369977385654
abc,566,3.4,9.066666666666666,0.10129948954588322,11.808189248709276
lstm,566,2.8333333333333335,8.233333333333333,0.06507504000034639,10.771876964268268
abc,567,1.15,8.416666666666666,0.07968368783719539,12.838094354952633
lstm,567,1.8,21.9,0.20820339715195607,35.984255816491
abc,568,-3.35,10.316666666666666,-0.011086742142696698,12.767798035161219
lstm,568,-14.616666666666667,17.95,-0.18237047998317207,21.702918390545236
abc,569,-1.1833333333333333,9.383333333333333,-0.136892178044114,14.72582765076381
lstm,569,-0.35,8.35,-0.004381455795994311,13.163712748815714
abc,570,2.216666666666667,8.816666666666666,0.17850887658355089,13.788280047441257
lstm,570,-1.8333333333333333,17.733333333333334,-0.0904182747738745,31.553658002414448
abc,571,-6.233333333333333,6.333333333333333,-0.5147570539482305,7.268654162452175
lstm,571,6.966666666666667,7.633333333333334,0.7930042302468773,8.677557259966655
abc,572,1.3166666666666667,22.383333333333333,0.2661547449027318,31.100643080167973
lstm,572,0.25,41.416666666666664,0.8938425215081213,56.50206485902381
abc,573,0.18333333333333332,9.216666666666667,0.021644027851057544,14.282273395133329
lstm,573,-5.233333333333333,38.96666666666667,0.4906047341447047,48.31666379211214
abc,574,1.3666666666666667,10.3,0.18952746409025642,14.827901627225165
lstm,574,-1.9166666666666667,14.35,0.07771039092588665,20.843464203437968
abc,575,-0.7166666666666667,7.316666666666666,0.05644114929510139,12.26172907872295
lstm,575,0.7833333333333333,6.35,0.23755539782802554,10.781929326423912
abc,576,0.6166666666666667,10.35,-0.1494580336504739,14.399652773591452
lstm,576,-26.066666666666666,79.5,3.2013549121503604,110.39459527833175
abc,577,1.9,7.1,-0.0190247773700856,14.092551223962253
lstm,577,-0.4,4.433333333333334,-0.1194716435786603,8.312640976248161
abc,578,-2.5833333333333335,7.85,0.08561390627705132,19.34295737471393
lstm,578,0.8666666666666667,8.466666666666667,0.17120272403243952,19.082277991197312
abc,579,1.0833333333333333,7.55,0.26630714834882874,13.327290297230967
lstm,579,0.9,7.7,-0.04069782511636937,12.52863387072456
abc,580,2.2333333333333334,7.5,0.28584958742521765,15.253414918196734
lstm,580,-0.6166666666666667,5.15,-0.11482063253857698,9.436630754670864
abc,581,0.31666666666666665,8.45,0.20316893153854115,11.38346754435279
lstm,581,-1.5166666666666666,6.416666666666667,-0.0849388051149874,8.815705681717526
abc,582,7.366666666666666,8.4,0.414806225276608,11.606032913963324
lstm,582,5.25,7.216666666666667,0.3699161342669675,9.220448289897117
abc,583,6.083333333333333,59.31666666666667,1.4611610486468227,112.70026619311953
lstm,583,9.066666666666666,61.766666666666666,2.603914716840554,111.3808780715972
abc,584,1.5833333333333333,7.883333333333334,0.03829417107878014,12.299728994304441
lstm,584,1.3833333333333333,9.883333333333333,0.22159508237351946,16.067047021777213
abc,585,1,12.033333333333333,0.014954754307229524,18.68332589949302
lstm,585,-0.016666666666666666,18.316666666666666,-0.13467278733183563,27.030538285428204
abc,586,-32.266666666666666,88.73333333333333,9.744090445638978,172.20278743388562
lstm,586,4.433333333333334,35.6,0.8849700763653212,78.04955690670725
abc,587,0.8666666666666667,5.266666666666667,0.0437579163589175,9.509644227484713
lstm,587,0.6,6.433333333333334,0.00842262005696105,11.090536506409418
abc,588,-0.11666666666666667,12.916666666666666,0.07478115343614214,18.46212338816963
lstm,588,-0.1,12.5,0.3179684960049117,19.367498547824912
abc,589,-1.35,6.416666666666667,0.43704293845161135,14.374166642510676
lstm,589,1.4166666666666667,21.45,0.7922758963660067,39.43285432225266
abc,590,1.05,7.783333333333333,-0.016102807087650918,10.338439598572569
lstm,590,0.7333333333333333,8.766666666666667,-0.016465973262186597,11.64903429473877
abc,591,0.016666666666666666,6.416666666666667,0.0997914938904461,11.746630722608646
lstm,591,0.2833333333333333,8.65,0.33392987222593484,16.532291633849997
abc,592,3.3333333333333335,25.366666666666667,0.6138534080460499,39.14247479827168
lstm,592,4.583333333333333,54.28333333333333,1.5460059825563441,80.10337071559474
abc,593,0.85,16.916666666666668,-0.05923236273401537,25.911065847111217
lstm,593,0.3333333333333333,15.1,-0.008387915839314003,23.15815191244759
abc,594,0.2,7.633333333333334,0.06917114068500305,12.109225133481223
lstm,594,1.15,16.883333333333333,0.44414786911217796,24.965643058678328
abc,595,2.066666666666667,8.3,-0.03765753636137588,20.750100401363525
lstm,595,0.8166666666666667,8.116666666666667,0.13297537776096005,20.089383597645135
abc,596,-1.1833333333333333,18.116666666666667,0.09134480820935766,26.138413621845277
lstm,596,-1.2833333333333334,10.75,0.17001629379450037,16.796328963992895
abc,597,1.9833333333333334,8.983333333333333,0.2511016618049711,16.020299622666236
lstm,597,4.733333333333333,24.433333333333334,0.9236769512771263,39.853899850997436
abc,598,2.0166666666666666,11.516666666666667,0.2333011549549626,16.634802874295403
lstm,598,0.7,12.433333333333334,0.3557058402056108,19.033304144752865
abc,599,-1.05,9.383333333333333,-0.011804171335143596,14.541320435228707
lstm,599,-0.36666666666666664,7.8,-0.05591779316240318,12.843935014888025
abc,600,-1.0166666666666666,12.116666666666667,0.03753196063289691,19.070483300989867
lstm,600,-4.15,10.016666666666667,-0.17282292175248773,17.059210610888965
