param_type,sim_id,coverage_95,coverage_90
abc,1,1,1
lstm,1,0.8166666666666667,0.8
abc,2,0.95,0.95
lstm,2,0.85,0.85
abc,3,1,1
lstm,3,1,1
abc,4,0.9166666666666666,0.9166666666666666
lstm,4,0.9,0.9
abc,5,0.9333333333333333,0.9333333333333333
lstm,5,0.95,0.95
abc,6,0.9833333333333333,0.9833333333333333
lstm,6,0.9666666666666667,0.9666666666666667
abc,7,0.9,0.9
lstm,7,0.8833333333333333,0.8833333333333333
abc,8,0.95,0.95
lstm,8,0.9833333333333333,0.9833333333333333
abc,9,0.9333333333333333,0.9333333333333333
lstm,9,0.5166666666666667,0.43333333333333335
abc,10,0.9666666666666667,0.9666666666666667
lstm,10,0.9833333333333333,0.9833333333333333
abc,11,1,1
lstm,11,0.9333333333333333,0.9333333333333333
abc,12,0.95,0.95
lstm,12,0.5666666666666667,0.5666666666666667
abc,13,0.9,0.9
lstm,13,0.9666666666666667,0.95
abc,14,0.8833333333333333,0.8833333333333333
lstm,14,0.6333333333333333,0.6166666666666667
abc,15,0.9833333333333333,0.9833333333333333
lstm,15,0.6833333333333333,0.65
abc,16,0.8333333333333334,0.8333333333333334
lstm,16,0.8,0.7333333333333333
abc,17,0.7666666666666667,0.75
lstm,17,0.55,0.5333333333333333
abc,18,1,1
lstm,18,1,1
abc,19,0.9166666666666666,0.9166666666666666
lstm,19,0.6166666666666667,0.5833333333333334
abc,20,0.38333333333333336,0.38333333333333336
lstm,20,0.9333333333333333,0.9333333333333333
abc,21,0.9333333333333333,0.9333333333333333
lstm,21,0.95,0.95
abc,22,0.9666666666666667,0.9666666666666667
lstm,22,0.9666666666666667,0.9666666666666667
abc,23,0.7333333333333333,0.7333333333333333
lstm,23,0.9666666666666667,0.9666666666666667
abc,24,0.1,0.1
lstm,24,0.2,0.2
abc,25,0.9333333333333333,0.9333333333333333
lstm,25,0.6,0.5666666666666667
abc,26,0.8333333333333334,0.7833333333333333
lstm,26,0.7166666666666667,0.6333333333333333
abc,27,0.75,0.75
lstm,27,0.9833333333333333,0.9833333333333333
abc,28,1,1
lstm,28,0.9833333333333333,0.9833333333333333
abc,29,1,1
lstm,29,1,1
abc,30,0.95,0.95
lstm,30,0.9666666666666667,0.9666666666666667
abc,31,1,1
lstm,31,1,1
abc,32,0.8,0.7833333333333333
lstm,32,0.9666666666666667,0.9666666666666667
abc,33,0.7333333333333333,0.7333333333333333
lstm,33,0.38333333333333336,0.38333333333333336
abc,34,0.9666666666666667,0.9666666666666667
lstm,34,0.9666666666666667,0.9666666666666667
abc,35,0.9333333333333333,0.9333333333333333
lstm,35,0.95,0.95
abc,36,0.95,0.95
lstm,36,0.5833333333333334,0.45
abc,37,0.9333333333333333,0.9333333333333333
lstm,37,0.9666666666666667,0.9666666666666667
abc,38,0.95,0.95
lstm,38,0.5666666666666667,0.5666666666666667
abc,39,0.9333333333333333,0.9333333333333333
lstm,39,0.9333333333333333,0.9333333333333333
abc,40,1,1
lstm,40,0.9833333333333333,0.9666666666666667
abc,41,0.9166666666666666,0.9166666666666666
lstm,41,0.5166666666666667,0.36666666666666664
abc,42,0.9333333333333333,0.9333333333333333
lstm,42,0.8666666666666667,0.85
abc,43,0.8,0.8
lstm,43,0.5166666666666667,0.45
abc,44,0.8833333333333333,0.8833333333333333
lstm,44,0.5,0.36666666666666664
abc,45,0.9166666666666666,0.9166666666666666
lstm,45,0.9,0.9
abc,46,0.9666666666666667,0.9666666666666667
lstm,46,0.9333333333333333,0.9333333333333333
abc,47,0.9,0.9
lstm,47,0.7333333333333333,0.65
abc,48,0.9333333333333333,0.9333333333333333
lstm,48,0.9833333333333333,0.9833333333333333
abc,49,0.65,0.65
lstm,49,0.85,0.85
abc,50,0.85,0.85
lstm,50,0.8833333333333333,0.8833333333333333
abc,51,1,1
lstm,51,1,1
abc,52,1,1
lstm,52,1,1
abc,53,0.9666666666666667,0.9666666666666667
lstm,53,0.9166666666666666,0.9166666666666666
abc,54,0.9166666666666666,0.9166666666666666
lstm,54,1,1
abc,55,0.9166666666666666,0.9166666666666666
lstm,55,0.6166666666666667,0.5
abc,56,0.9666666666666667,0.9666666666666667
lstm,56,0.9,0.9
abc,57,1,1
lstm,57,0.9833333333333333,0.9833333333333333
abc,58,0.9333333333333333,0.9333333333333333
lstm,58,0.85,0.85
abc,59,0.9,0.9
lstm,59,0.65,0.65
abc,60,1,1
lstm,60,0.8166666666666667,0.8
abc,61,0.9666666666666667,0.9666666666666667
lstm,61,0.9666666666666667,0.9666666666666667
abc,62,0.9666666666666667,0.9666666666666667
lstm,62,0.6666666666666666,0.6666666666666666
abc,63,0.9666666666666667,0.9666666666666667
lstm,63,0.9666666666666667,0.9666666666666667
abc,64,0.9833333333333333,0.9833333333333333
lstm,64,1,1
abc,65,1,1
lstm,65,1,1
abc,66,0.9666666666666667,0.9666666666666667
lstm,66,0.9666666666666667,0.9666666666666667
abc,67,0.9333333333333333,0.9333333333333333
lstm,67,0.9833333333333333,0.9833333333333333
abc,68,0.8333333333333334,0.8166666666666667
lstm,68,0.9833333333333333,0.9666666666666667
abc,69,0.9833333333333333,0.9833333333333333
lstm,69,0.9333333333333333,0.9333333333333333
abc,70,0.9666666666666667,0.9666666666666667
lstm,70,0.9666666666666667,0.9666666666666667
abc,71,0.9166666666666666,0.9166666666666666
lstm,71,0.9,0.9
abc,72,0.9333333333333333,0.9333333333333333
lstm,72,0.9,0.8833333333333333
abc,73,0.95,0.95
lstm,73,1,1
abc,74,0.9833333333333333,0.9833333333333333
lstm,74,1,1
abc,75,0.8833333333333333,0.8833333333333333
lstm,75,0.9,0.8833333333333333
abc,76,0.9166666666666666,0.9166666666666666
lstm,76,0.85,0.85
abc,77,0.95,0.95
lstm,77,0.8333333333333334,0.8166666666666667
abc,78,0.8833333333333333,0.8833333333333333
lstm,78,0.7166666666666667,0.6666666666666666
abc,79,0.9333333333333333,0.9333333333333333
lstm,79,0.95,0.95
abc,80,0.9166666666666666,0.9
lstm,80,1,1
abc,81,0.9666666666666667,0.9666666666666667
lstm,81,0.9833333333333333,0.9666666666666667
abc,82,1,1
lstm,82,1,1
abc,83,0.9666666666666667,0.9666666666666667
lstm,83,0.95,0.95
abc,84,0.9333333333333333,0.9333333333333333
lstm,84,0.95,0.95
abc,85,0.9166666666666666,0.9166666666666666
lstm,85,0.8,0.7833333333333333
abc,86,0.95,0.95
lstm,86,0.95,0.95
abc,87,0.9666666666666667,0.9666666666666667
lstm,87,0.9666666666666667,0.9666666666666667
abc,88,0.9666666666666667,0.9666666666666667
lstm,88,0.8833333333333333,0.8666666666666667
abc,89,0.8833333333333333,0.8833333333333333
lstm,89,0.45,0.3333333333333333
abc,90,0.9666666666666667,0.95
lstm,90,0.55,0.5166666666666667
abc,91,0.7666666666666667,0.7333333333333333
lstm,91,0.8666666666666667,0.85
abc,92,0.9,0.9
lstm,92,0.9,0.9
abc,93,0.8666666666666667,0.8666666666666667
lstm,93,0.9166666666666666,0.9
abc,94,0.9166666666666666,0.9166666666666666
lstm,94,0.8,0.7
abc,95,0.9666666666666667,0.9666666666666667
lstm,95,0.9666666666666667,0.9666666666666667
abc,96,0.25,0.18333333333333332
lstm,96,0.9166666666666666,0.9166666666666666
abc,97,0.9333333333333333,0.9166666666666666
lstm,97,0.7666666666666667,0.75
abc,98,0,0
lstm,98,0.18333333333333332,0.18333333333333332
abc,99,0.8333333333333334,0.7833333333333333
lstm,99,0.31666666666666665,0.31666666666666665
abc,100,0.9666666666666667,0.95
lstm,100,0.95,0.95
abc,101,1,0.9333333333333333
lstm,101,0.75,0.75
abc,102,0.95,0.95
lstm,102,0.9666666666666667,0.95
abc,103,0.9333333333333333,0.9333333333333333
lstm,103,0.9333333333333333,0.9333333333333333
abc,104,0.9666666666666667,0.9666666666666667
lstm,104,0.9666666666666667,0.9666666666666667
abc,106,0.23333333333333334,0.23333333333333334
lstm,106,0.38333333333333336,0.38333333333333336
abc,107,1,1
lstm,107,1,1
abc,108,0.95,0.95
lstm,108,0.9166666666666666,0.9166666666666666
abc,109,0.8833333333333333,0.8833333333333333
lstm,109,0.5333333333333333,0.4666666666666667
abc,110,0.9166666666666666,0.9166666666666666
lstm,110,0.95,0.95
abc,111,0.9333333333333333,0.9333333333333333
lstm,111,0.9,0.9
abc,112,0.9333333333333333,0.9333333333333333
lstm,112,0.5666666666666667,0.5
abc,113,0.3,0.23333333333333334
lstm,113,0.36666666666666664,0.23333333333333334
abc,114,0.9166666666666666,0.9166666666666666
lstm,114,0.9,0.8833333333333333
abc,115,0.8666666666666667,0.8666666666666667
lstm,115,0.8666666666666667,0.8666666666666667
abc,116,0.9666666666666667,0.9666666666666667
lstm,116,1,1
abc,117,0,0
lstm,117,0.55,0.55
abc,118,0.9333333333333333,0.9333333333333333
lstm,118,1,0.9833333333333333
abc,119,0.8833333333333333,0.8666666666666667
lstm,119,0.9333333333333333,0.9333333333333333
abc,120,0.9333333333333333,0.9333333333333333
lstm,120,0.6333333333333333,0.5833333333333334
abc,121,0.8833333333333333,0.8833333333333333
lstm,121,0.8833333333333333,0.8833333333333333
abc,122,0.8833333333333333,0.8833333333333333
lstm,122,0.8666666666666667,0.8666666666666667
abc,123,0.95,0.95
lstm,123,0.7,0.6166666666666667
abc,124,0.95,0.95
lstm,124,0.95,0.95
abc,125,0.9666666666666667,0.95
lstm,125,0.95,0.95
abc,126,0.95,0.95
lstm,126,0.4666666666666667,0.43333333333333335
abc,127,0.9666666666666667,0.9666666666666667
lstm,127,0.9833333333333333,0.9833333333333333
abc,128,0.95,0.95
lstm,128,0.9666666666666667,0.9666666666666667
abc,129,0.95,0.95
lstm,129,0.9333333333333333,0.9333333333333333
abc,130,0.85,0.8333333333333334
lstm,130,0.7166666666666667,0.7
abc,131,0.9666666666666667,0.9666666666666667
lstm,131,0.6833333333333333,0.65
abc,132,1,1
lstm,132,1,1
abc,133,1,0.9833333333333333
lstm,133,1,1
abc,134,1,0.9833333333333333
lstm,134,0.9,0.9
abc,135,0.9833333333333333,0.9833333333333333
lstm,135,1,1
abc,136,0.9333333333333333,0.9333333333333333
lstm,136,0.9833333333333333,0.9833333333333333
abc,137,0.7,0.65
lstm,137,0.9666666666666667,0.9333333333333333
abc,138,0.95,0.95
lstm,138,0.9333333333333333,0.9333333333333333
abc,139,0.9833333333333333,0.9833333333333333
lstm,139,0.9833333333333333,0.9833333333333333
abc,140,0.9666666666666667,0.9666666666666667
lstm,140,0.9166666666666666,0.9166666666666666
abc,141,0.8666666666666667,0.8666666666666667
lstm,141,0.7666666666666667,0.75
abc,142,0.9666666666666667,0.9666666666666667
lstm,142,0.4666666666666667,0.45
abc,143,0.8666666666666667,0.85
lstm,143,0.35,0.35
abc,144,0.8666666666666667,0.8666666666666667
lstm,144,0.8,0.8
abc,145,0.9666666666666667,0.9666666666666667
lstm,145,0.43333333333333335,0.36666666666666664
abc,146,0.9666666666666667,0.9666666666666667
lstm,146,0.75,0.75
abc,147,0.5,0.5
lstm,147,0.6333333333333333,0.6166666666666667
abc,148,0.9333333333333333,0.9333333333333333
lstm,148,0.8333333333333334,0.8
abc,149,1,1
lstm,149,0.9666666666666667,0.9666666666666667
abc,150,0.9,0.8833333333333333
lstm,150,0.9666666666666667,0.9666666666666667
abc,151,0.9666666666666667,0.9666666666666667
lstm,151,0.6166666666666667,0.5666666666666667
abc,152,1,1
lstm,152,1,1
abc,153,0.9333333333333333,0.9333333333333333
lstm,153,0.9666666666666667,0.9666666666666667
abc,154,0.9333333333333333,0.9333333333333333
lstm,154,0.9166666666666666,0.9166666666666666
abc,155,1,1
lstm,155,1,1
abc,156,0.2,0.2
lstm,156,0.6333333333333333,0.6166666666666667
abc,157,0.9166666666666666,0.9
lstm,157,0.5,0.38333333333333336
abc,158,0.8833333333333333,0.8666666666666667
lstm,158,0.5166666666666667,0.5
abc,159,0.7333333333333333,0.7166666666666667
lstm,159,0.5166666666666667,0.4166666666666667
abc,160,0.95,0.95
lstm,160,0.95,0.95
abc,161,0.95,0.95
lstm,161,0.9333333333333333,0.9166666666666666
abc,162,0.9,0.9
lstm,162,0.7666666666666667,0.7666666666666667
abc,163,1,1
lstm,163,1,1
abc,164,0.5,0.5
lstm,164,0.9666666666666667,0.9666666666666667
abc,165,0.9,0.9
lstm,165,0.5833333333333334,0.5
abc,166,0.95,0.95
lstm,166,0.8333333333333334,0.8333333333333334
abc,167,0.9666666666666667,0.9666666666666667
lstm,167,0.9833333333333333,0.9833333333333333
abc,168,0.8666666666666667,0.8666666666666667
lstm,168,0.21666666666666667,0.21666666666666667
abc,169,0.95,0.95
lstm,169,0.8833333333333333,0.8833333333333333
abc,170,0.9833333333333333,0.9833333333333333
lstm,170,0.9833333333333333,0.9833333333333333
abc,171,0.9,0.9
lstm,171,0.4666666666666667,0.38333333333333336
abc,172,0.9333333333333333,0.9333333333333333
lstm,172,0.9166666666666666,0.9166666666666666
abc,173,0.95,0.95
lstm,173,0.36666666666666664,0.2
abc,174,0.9,0.9
lstm,174,0.9,0.8833333333333333
abc,175,0.8833333333333333,0.8833333333333333
lstm,175,0.8,0.7833333333333333
abc,176,0.8,0.7666666666666667
lstm,176,0.9333333333333333,0.9333333333333333
abc,177,0.9333333333333333,0.9333333333333333
lstm,177,0.95,0.95
abc,178,0.9833333333333333,0.9833333333333333
lstm,178,1,1
abc,179,0.9333333333333333,0.9333333333333333
lstm,179,0.5,0.48333333333333334
abc,180,0.95,0.95
lstm,180,0.95,0.95
abc,181,1,1
lstm,181,0.8,0.7833333333333333
abc,182,0.9666666666666667,0.9666666666666667
lstm,182,0.9,0.9
abc,183,0.95,0.95
lstm,183,0.6333333333333333,0.6333333333333333
abc,184,0.9833333333333333,0.9833333333333333
lstm,184,1,1
abc,185,0.9833333333333333,0.9666666666666667
lstm,185,0.9833333333333333,0.9833333333333333
abc,186,0.9166666666666666,0.9166666666666666
lstm,186,0.8833333333333333,0.8833333333333333
abc,187,0.9666666666666667,0.95
lstm,187,0.9666666666666667,0.9666666666666667
abc,188,0.9833333333333333,0.9833333333333333
lstm,188,0.9833333333333333,0.9833333333333333
abc,189,0.9,0.9
lstm,189,0.9166666666666666,0.9166666666666666
abc,190,1,0.9833333333333333
lstm,190,0.9333333333333333,0.9166666666666666
abc,191,1,1
lstm,191,1,0.9833333333333333
abc,192,0.9666666666666667,0.95
lstm,192,0.9833333333333333,0.9833333333333333
abc,193,0.9833333333333333,0.9833333333333333
lstm,193,0.8833333333333333,0.8833333333333333
abc,194,0.9,0.9
lstm,194,0.9166666666666666,0.9166666666666666
abc,195,0.8666666666666667,0.8666666666666667
lstm,195,0.8666666666666667,0.8666666666666667
abc,196,0.8833333333333333,0.8833333333333333
lstm,196,0.55,0.43333333333333335
abc,197,1,1
lstm,197,0.9666666666666667,0.9666666666666667
abc,198,0.9166666666666666,0.9
lstm,198,0.9666666666666667,0.9666666666666667
abc,199,1,1
lstm,199,1,1
abc,200,0.85,0.85
lstm,200,0.31666666666666665,0.31666666666666665
abc,201,0.85,0.85
lstm,201,0.8333333333333334,0.8
abc,202,0.26666666666666666,0.25
lstm,202,0.7666666666666667,0.75
abc,203,0.9666666666666667,0.9666666666666667
lstm,203,0.9833333333333333,0.9666666666666667
abc,204,1,1
lstm,204,1,0.9833333333333333
abc,205,0.7666666666666667,0.75
lstm,205,0.4666666666666667,0.4666666666666667
abc,206,1,1
lstm,206,0.6,0.5833333333333334
abc,207,0.9833333333333333,0.9833333333333333
lstm,207,0.7166666666666667,0.6833333333333333
abc,208,0.9666666666666667,0.9666666666666667
lstm,208,0.95,0.95
abc,209,0.95,0.95
lstm,209,0.9333333333333333,0.9333333333333333
abc,210,0.95,0.95
lstm,210,0.9,0.9
abc,211,1,1
lstm,211,1,1
abc,212,0.9833333333333333,0.9833333333333333
lstm,212,0.9833333333333333,0.9833333333333333
abc,213,0.9833333333333333,0.9833333333333333
lstm,213,0.75,0.75
abc,214,0.9,0.9
lstm,214,0.9333333333333333,0.9333333333333333
abc,215,0.1,0.1
lstm,215,0.5166666666666667,0.5166666666666667
abc,216,1,0.9833333333333333
lstm,216,1,1
abc,217,0.9666666666666667,0.9666666666666667
lstm,217,0.6,0.5
abc,218,0.9666666666666667,0.9666666666666667
lstm,218,0.9833333333333333,0.9666666666666667
abc,219,0.9,0.9
lstm,219,0.48333333333333334,0.48333333333333334
abc,220,0.13333333333333333,0.1
lstm,220,0.85,0.85
abc,221,0.95,0.95
lstm,221,0.6166666666666667,0.5666666666666667
abc,222,0.95,0.95
lstm,222,0.8833333333333333,0.8833333333333333
abc,223,0.9666666666666667,0.9666666666666667
lstm,223,0.43333333333333335,0.4166666666666667
abc,224,0.9833333333333333,0.9833333333333333
lstm,224,1,1
abc,225,0.6833333333333333,0.6666666666666666
lstm,225,0.2833333333333333,0.2833333333333333
abc,226,0.95,0.95
lstm,226,0.7333333333333333,0.7166666666666667
abc,227,0.95,0.95
lstm,227,0.9666666666666667,0.9666666666666667
abc,228,0.31666666666666665,0.31666666666666665
lstm,228,1,1
abc,229,0.9666666666666667,0.9666666666666667
lstm,229,0.9666666666666667,0.9666666666666667
abc,230,0.9166666666666666,0.9166666666666666
lstm,230,0.85,0.85
abc,231,0.18333333333333332,0.18333333333333332
lstm,231,0.85,0.85
abc,232,0.85,0.85
lstm,232,0.5833333333333334,0.5833333333333334
abc,233,0.9333333333333333,0.9333333333333333
lstm,233,0.9166666666666666,0.9166666666666666
abc,234,0.9333333333333333,0.9333333333333333
lstm,234,0.4666666666666667,0.4166666666666667
abc,235,0.9833333333333333,0.9833333333333333
lstm,235,0.9833333333333333,0.9833333333333333
abc,236,1,1
lstm,236,0.9833333333333333,0.9833333333333333
abc,237,0.95,0.95
lstm,237,0.9833333333333333,0.9833333333333333
abc,238,0.9666666666666667,0.9666666666666667
lstm,238,0.8666666666666667,0.8333333333333334
abc,239,0.9666666666666667,0.9666666666666667
lstm,239,0.6,0.55
abc,240,0.9333333333333333,0.9333333333333333
lstm,240,0.8166666666666667,0.8
abc,241,1,1
lstm,241,0.9333333333333333,0.9333333333333333
abc,242,0.95,0.95
lstm,242,0.95,0.95
abc,243,0.16666666666666666,0.15
lstm,243,0.5833333333333334,0.5166666666666667
abc,244,1,1
lstm,244,0.9833333333333333,0.9833333333333333
abc,245,0.95,0.95
lstm,245,0.9,0.9
abc,246,0.85,0.8166666666666667
lstm,246,0.9,0.9
abc,247,0.8333333333333334,0.8166666666666667
lstm,247,0.6833333333333333,0.6833333333333333
abc,248,1,1
lstm,248,0.9833333333333333,0.9833333333333333
abc,249,0.8666666666666667,0.8666666666666667
lstm,249,0.9333333333333333,0.9333333333333333
abc,250,0.95,0.95
lstm,250,0.6166666666666667,0.6
abc,251,0.43333333333333335,0.43333333333333335
lstm,251,1,1
abc,252,0.9666666666666667,0.9666666666666667
lstm,252,0.8166666666666667,0.75
abc,253,0.9333333333333333,0.9333333333333333
lstm,253,0.65,0.6166666666666667
abc,254,1,1
lstm,254,0.8833333333333333,0.8833333333333333
abc,255,0.8333333333333334,0.8333333333333334
lstm,255,0.55,0.5166666666666667
abc,256,0.7333333333333333,0.7333333333333333
lstm,256,0.4166666666666667,0.4166666666666667
abc,257,0.8333333333333334,0.8333333333333334
lstm,257,0.5333333333333333,0.4666666666666667
abc,258,0.9333333333333333,0.9333333333333333
lstm,258,0.8333333333333334,0.8166666666666667
abc,259,0.9333333333333333,0.9333333333333333
lstm,259,0.7166666666666667,0.7
abc,260,1,1
lstm,260,0.9,0.9
abc,261,0.95,0.95
lstm,261,0.9,0.9
abc,262,1,1
lstm,262,1,1
abc,263,0.9333333333333333,0.9333333333333333
lstm,263,0.65,0.65
abc,264,1,1
lstm,264,1,1
abc,265,0.9,0.9
lstm,265,0.7833333333333333,0.7666666666666667
abc,266,1,1
lstm,266,0.9833333333333333,0.9833333333333333
abc,267,0.9333333333333333,0.9333333333333333
lstm,267,0.9666666666666667,0.9666666666666667
abc,268,0.9833333333333333,0.9833333333333333
lstm,268,0.9833333333333333,0.9833333333333333
abc,269,0.9333333333333333,0.9333333333333333
lstm,269,0.8,0.7666666666666667
abc,270,0.9333333333333333,0.9333333333333333
lstm,270,0.9166666666666666,0.9
abc,271,0.9166666666666666,0.9166666666666666
lstm,271,0.9166666666666666,0.9166666666666666
abc,272,0.9333333333333333,0.9166666666666666
lstm,272,0.9,0.9
abc,273,0.95,0.95
lstm,273,0.43333333333333335,0.36666666666666664
abc,274,1,1
lstm,274,1,1
abc,275,1,1
lstm,275,1,1
abc,276,0.9666666666666667,0.9666666666666667
lstm,276,0.9833333333333333,0.9833333333333333
abc,277,1,1
lstm,277,0.95,0.95
abc,278,0.8333333333333334,0.8333333333333334
lstm,278,0.5166666666666667,0.4666666666666667
abc,279,0.9166666666666666,0.9166666666666666
lstm,279,0.48333333333333334,0.36666666666666664
abc,280,0.9333333333333333,0.9333333333333333
lstm,280,0.9666666666666667,0.9666666666666667
abc,281,0.95,0.95
lstm,281,1,1
abc,282,1,1
lstm,282,1,1
abc,283,1,0.9833333333333333
lstm,283,0.6666666666666666,0.65
abc,284,0.95,0.95
lstm,284,0.95,0.9166666666666666
abc,285,0.95,0.95
lstm,285,0.65,0.55
abc,286,0.95,0.95
lstm,286,0.9333333333333333,0.9333333333333333
abc,287,0.9666666666666667,0.95
lstm,287,0.9833333333333333,0.9833333333333333
abc,288,0.9,0.9
lstm,288,0.9333333333333333,0.9166666666666666
abc,289,0.9833333333333333,0.9833333333333333
lstm,289,1,1
abc,290,0.9833333333333333,0.9833333333333333
lstm,290,0.7166666666666667,0.6833333333333333
abc,291,1,1
lstm,291,1,1
abc,292,0.9666666666666667,0.9666666666666667
lstm,292,0.9166666666666666,0.9
abc,293,0.9333333333333333,0.9333333333333333
lstm,293,0.95,0.95
abc,294,0.9166666666666666,0.9166666666666666
lstm,294,0.8833333333333333,0.8833333333333333
abc,295,1,1
lstm,295,0.9666666666666667,0.9666666666666667
abc,296,0.9666666666666667,0.9666666666666667
lstm,296,0.9,0.9
abc,297,0.8,0.8
lstm,297,0.5166666666666667,0.4166666666666667
abc,298,0.8833333333333333,0.8833333333333333
lstm,298,0.8,0.8
abc,299,0.85,0.85
lstm,299,0.5,0.4166666666666667
abc,300,0.85,0.85
lstm,300,0.9,0.9
abc,301,0.45,0.38333333333333336
lstm,301,0.9833333333333333,0.9833333333333333
abc,302,0.9666666666666667,0.9666666666666667
lstm,302,0.9666666666666667,0.95
abc,303,0.9,0.9
lstm,303,0.9333333333333333,0.9333333333333333
abc,304,0.9333333333333333,0.9333333333333333
lstm,304,1,1
abc,305,0.9,0.9
lstm,305,0.9,0.85
abc,306,0.9166666666666666,0.9166666666666666
lstm,306,0.7333333333333333,0.7166666666666667
abc,307,0.7333333333333333,0.7333333333333333
