param_type,time,n_param_sets,mean_coverage_95,median_coverage_95,sd_coverage_95,coverage_95_q25,coverage_95_q75,mean_coverage_90,median_coverage_90
abc,1,932,0.9570815450643777,1,0.20278210462872007,1,1,0.9549356223175965,1
abc,2,932,0.9560085836909872,1,0.20518612213497506,1,1,0.9549356223175965,1
abc,3,932,0.9517167381974249,1,0.2144792439835802,1,1,0.9517167381974249,1
abc,4,932,0.9624463519313304,1,0.19021617618286032,1,1,0.9613733905579399,1
abc,5,932,0.9495708154506438,1,0.2189463792783966,1,1,0.9495708154506438,1
abc,6,932,0.9527896995708155,1,0.21220226954973379,1,1,0.9506437768240343,1
abc,7,932,0.9495708154506438,1,0.2189463792783966,1,1,0.9463519313304721,1
abc,8,932,0.9495708154506438,1,0.2189463792783966,1,1,0.9495708154506438,1
abc,9,932,0.944206008583691,1,0.2296467011601984,1,1,0.9420600858369099,1
abc,10,932,0.9431330472103004,1,0.231712560144289,1,1,0.9399141630901288,1
abc,11,932,0.9420600858369099,1,0.23375523253635128,1,1,0.9420600858369099,1
abc,12,932,0.9366952789699571,1,0.2436409762443351,1,1,0.9334763948497854,1
abc,13,932,0.924892703862661,1,0.26370590589083104,1,1,0.9195278969957081,1
abc,14,932,0.9313304721030042,1,0.25302710870290634,1,1,0.9302575107296137,1
abc,15,932,0.927038626609442,1,0.2602127251091797,1,1,0.9216738197424893,1
abc,16,932,0.9152360515021459,1,0.2786796552224004,1,1,0.9120171673819742,1
abc,17,932,0.927038626609442,1,0.2602127251091797,1,1,0.9206008583690987,1
abc,18,932,0.9313304721030042,1,0.25302710870290634,1,1,0.924892703862661,1
abc,19,932,0.9141630901287554,1,0.2802734724249037,1,1,0.9087982832618026,1
abc,20,932,0.9302575107296137,1,0.25484929140402807,1,1,0.9259656652360515,1
abc,21,932,0.9227467811158798,1,0.26713615897747106,1,1,0.9141630901287554,1
abc,22,932,0.9152360515021459,1,0.2786796552224004,1,1,0.9055793991416309,1
abc,23,932,0.9152360515021459,1,0.2786796552224004,1,1,0.9098712446351931,1
abc,24,932,0.9130901287553648,1,0.2818541883492139,1,1,0.9045064377682404,1
abc,25,932,0.9184549356223176,1,0.27381729878155237,1,1,0.9098712446351931,1
abc,26,932,0.9098712446351931,1,0.2865198878481189,1,1,0.9034334763948498,1
abc,27,932,0.9130901287553648,1,0.2818541883492139,1,1,0.9055793991416309,1
abc,28,932,0.8969957081545065,1,0.3041276867048497,1,1,0.8927038626609443,1
abc,29,932,0.9184549356223176,1,0.27381729878155237,1,1,0.9109442060085837,1
abc,30,932,0.8927038626609443,1,0.30965554867468603,1,1,0.8884120171673819,1
abc,31,932,0.9045064377682404,1,0.29405325690461587,1,1,0.8959227467811158,1
abc,32,932,0.8959227467811158,1,0.305524687250674,1,1,0.8905579399141631,1
abc,33,932,0.8905579399141631,1,0.3123606625924133,1,1,0.8884120171673819,1
abc,34,932,0.8851931330472103,1,0.3189598852784022,1,1,0.880901287553648,1
abc,35,932,0.8894849785407726,1,0.3136989614936782,1,1,0.880901287553648,1
abc,36,932,0.8884120171673819,1,0.31502791683261433,1,1,0.8841201716738197,1
abc,37,932,0.878755364806867,1,0.32658661089827196,1,1,0.8744635193133047,1
abc,38,932,0.8701716738197425,1,0.3362949266536834,1,1,0.8658798283261803,1
abc,39,932,0.8733905579399142,1,0.3327134896649953,1,1,0.8680257510729614,1
abc,40,932,0.878755364806867,1,0.32658661089827196,1,1,0.8723175965665236,1
abc,41,932,0.880901287553648,1,0.32407853823681204,1,1,0.8733905579399142,1
abc,42,932,0.8626609442060086,1,0.3443897463302449,1,1,0.8572961373390557,1
abc,43,932,0.8851931330472103,1,0.3189598852784022,1,1,0.8819742489270386,1
abc,44,932,0.8648068669527897,1,0.34211333044152353,1,1,0.8615879828326181,1
abc,45,932,0.8562231759656652,1,0.3510516738939091,1,1,0.8530042918454935,1
abc,46,932,0.8594420600858369,1,0.3477515778607865,1,1,0.8583690987124464,1
abc,47,932,0.8615879828326181,1,0.3455173268957514,1,1,0.8594420600858369,1
abc,48,932,0.869098712446352,1,0.3374734630430606,1,1,0.8648068669527897,1
abc,49,932,0.851931330472103,1,0.35535873707301024,1,1,0.8508583690987125,1
abc,50,932,0.8530042918454935,1,0.3542917595634381,1,1,0.8476394849785408,1
abc,51,932,0.8454935622317596,1,0.3616275908431873,1,1,0.8444206008583691,1
abc,52,932,0.8637339055793991,1,0.34325510426544126,1,1,0.8594420600858369,1
abc,53,932,0.8648068669527897,1,0.34211333044152353,1,1,0.8626609442060086,1
abc,54,932,0.8476394849785408,1,0.3595629386336031,1,1,0.8433476394849786,1
abc,55,932,0.842274678111588,1,0.3646789528464703,1,1,0.8412017167381974,1
abc,56,932,0.8572961373390557,1,0.34995839290224523,1,1,0.8551502145922747,1
abc,57,932,0.851931330472103,1,0.35535873707301024,1,1,0.8465665236051502,1
abc,58,932,0.8465665236051502,1,0.36059834044490297,1,1,0.8454935622317596,1
abc,59,932,0.8508583690987125,1,0.35641928703191167,1,1,0.8476394849785408,1
abc,60,932,0.8562231759656652,1,0.3510516738939091,1,1,0.8540772532188842,1
lstm,1,932,0.9699570815450643,1,0.17079707711265876,1,1,0.9688841201716738,1
lstm,2,932,0.9613733905579399,1,0.19280684963856068,1,1,0.9592274678111588,1
lstm,3,932,0.9356223175965666,1,0.2455562944065115,1,1,0.9334763948497854,1
lstm,4,932,0.9227467811158798,1,0.26713615897747106,1,1,0.9216738197424893,1
lstm,5,932,0.8862660944206009,1,0.31765826507616046,1,1,0.880901287553648,1
lstm,6,932,0.8562231759656652,1,0.3510516738939091,1,1,0.8476394849785408,1
lstm,7,932,0.8208154506437768,1,0.3837126848979181,1,1,0.8143776824034334,1
lstm,8,932,0.7929184549356223,1,0.405432049721703,1,1,0.7854077253218884,1
lstm,9,932,0.7725321888412017,1,0.4194221691782772,1,1,0.7650214592274678,1
lstm,10,932,0.7660944206008584,1,0.4235401206791461,1,1,0.7564377682403434,1
lstm,11,932,0.759656652360515,1,0.42752138297256026,1,1,0.75,1
lstm,12,932,0.7424892703862661,1,0.4374977979293409,0,1,0.7360515021459227,1
lstm,13,932,0.7510729613733905,1,0.43262360885335455,1,1,0.7457081545064378,1
lstm,14,932,0.76931330472103,1,0.42149847835509696,1,1,0.7618025751072961,1
lstm,15,932,0.7553648068669528,1,0.43010149923115404,1,1,0.7532188841201717,1
lstm,16,932,0.7607296137339056,1,0.426867167629288,1,1,0.7575107296137339,1
lstm,17,932,0.7618025751072961,1,0.4262092440756939,1,1,0.7564377682403434,1
lstm,18,932,0.7821888412017167,1,0.41297996815416477,1,1,0.7757510729613734,1
lstm,19,932,0.778969957081545,1,0.4151634610833277,1,1,0.7736051502145923,1
lstm,20,932,0.7886266094420601,1,0.4085018107522258,1,1,0.7843347639484979,1
lstm,21,932,0.7886266094420601,1,0.4085018107522258,1,1,0.7821888412017167,1
lstm,22,932,0.8047210300429185,1,0.39662814520946427,1,1,0.8004291845493562,1
lstm,23,932,0.8068669527896996,1,0.3949684231924985,1,1,0.8004291845493562,1
lstm,24,932,0.8143776824034334,1,0.3890103379403732,1,1,0.8090128755364807,1
lstm,25,932,0.8261802575107297,1,0.37915786854137706,1,1,0.8175965665236051,1
lstm,26,932,0.8304721030042919,1,0.3754189815135117,1,1,0.8186695278969958,1
lstm,27,932,0.8347639484978541,1,0.37159286139368014,1,1,0.825107296137339,1
lstm,28,932,0.8379828326180258,1,0.36866439307461757,1,1,0.825107296137339,1
lstm,29,932,0.8572961373390557,1,0.34995839290224523,1,1,0.8412017167381974,1
lstm,30,932,0.8476394849785408,1,0.3595629386336031,1,1,0.8336909871244635,1
lstm,31,932,0.8465665236051502,1,0.36059834044490297,1,1,0.825107296137339,1
lstm,32,932,0.8476394849785408,1,0.3595629386336031,1,1,0.8261802575107297,1
lstm,33,932,0.8476394849785408,1,0.3595629386336031,1,1,0.825107296137339,1
lstm,34,932,0.8497854077253219,1,0.35747346664779367,1,1,0.8272532188841202,1
lstm,35,932,0.8583690987124464,1,0.34885838217874693,1,1,0.8336909871244635,1
lstm,36,932,0.8530042918454935,1,0.3542917595634381,1,1,0.8326180257510729,1
lstm,37,932,0.851931330472103,1,0.35535873707301024,1,1,0.8293991416309013,1
lstm,38,932,0.8412017167381974,1,0.3656841124730499,1,1,0.8186695278969958,1
lstm,39,932,0.8476394849785408,1,0.3595629386336031,1,1,0.8240343347639485,1
lstm,40,932,0.8444206008583691,1,0.3626507422040121,1,1,0.8240343347639485,1
lstm,41,932,0.8551502145922747,1,0.3521382878349817,1,1,0.822961373390558,1
lstm,42,932,0.8283261802575107,1,0.3772991656622819,1,1,0.8122317596566524,1
lstm,43,932,0.8369098712446352,1,0.3696462448418146,1,1,0.8240343347639485,1
lstm,44,932,0.8208154506437768,1,0.3837126848979181,1,1,0.8047210300429185,1
lstm,45,932,0.8143776824034334,1,0.3890103379403732,1,1,0.7929184549356223,1
lstm,46,932,0.8283261802575107,1,0.3772991656622819,1,1,0.8090128755364807,1
lstm,47,932,0.8390557939914163,1,0.36767678489556715,1,1,0.8165236051502146,1
lstm,48,932,0.8476394849785408,1,0.3595629386336031,1,1,0.8283261802575107,1
lstm,49,932,0.8218884120171673,1,0.38281207847628834,1,1,0.8047210300429185,1
lstm,50,932,0.8165236051502146,1,0.3872644101837107,1,1,0.7982832618025751,1
lstm,51,932,0.8347639484978541,1,0.37159286139368014,1,1,0.8197424892703863,1
lstm,52,932,0.8165236051502146,1,0.3872644101837107,1,1,0.7972103004291845,1
lstm,53,932,0.822961373390558,1,0.38190633058087237,1,1,0.8036480686695279,1
lstm,54,932,0.8240343347639485,1,0.38099540454289055,1,1,0.8111587982832618,1
lstm,55,932,0.8175965665236051,1,0.38638401381543963,1,1,0.8004291845493562,1
lstm,56,932,0.842274678111588,1,0.3646789528464703,1,1,0.8261802575107297,1
lstm,57,932,0.8369098712446352,1,0.3696462448418146,1,1,0.8186695278969958,1
lstm,58,932,0.805793991416309,1,0.3958006100657405,1,1,0.7939914163090128,1
lstm,59,932,0.842274678111588,1,0.3646789528464703,1,1,0.8272532188841202,1
lstm,60,932,0.8572961373390557,1,0.34995839290224523,1,1,0.8379828326180258,1
